Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Mar 30 2022
command line - -import /home/danilo/cbc-test-set/xmas10.mps.gz -timeM elapsed -seconds 10800 -knapsack off -solve -solu sol-group-root/xmas10.txt -quit (default strategy 1)
At line 1 NAME xmas10
At line 3 ROWS
At line 9085 COLUMNS
At line 53623 RHS
At line 57164 BOUNDS
At line 65265 ENDATA
Problem xmas10 has 9080 rows, 8100 columns and 43635 elements
Coin0008I xmas10 read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is -548.905 - 1.1431 seconds
Cgl0003I 0 fixed, 0 tightened bounds, 961 strengthened rows, 2 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 82 strengthened rows, 2 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 5 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 1 strengthened rows, 0 substitutions
Cgl0004I processed model has 4149 rows, 3317 columns (678 integer (678 of which binary)) and 26409 elements
Coin3009W Conflict graph built in 0.003 seconds, density: 0.003%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0045I Cutoff increment increased from 0.0001 to 0.9999
Cbc0038I Initial state - 558 integers unsatisfied sum - 154.111
Cbc0038I Pass   1: (7.60 seconds) suminf.   87.64843 (412) obj. -514.934 iterations 1465
Cbc0038I Pass   2: (8.49 seconds) suminf.   56.71967 (370) obj. -499.572 iterations 1056
Cbc0038I Pass   3: (9.10 seconds) suminf.   47.91344 (335) obj. -494.35 iterations 802
Cbc0038I Pass   4: (9.40 seconds) suminf.   44.36694 (288) obj. -490.497 iterations 358
Cbc0038I Pass   5: (9.58 seconds) suminf.   41.89861 (284) obj. -487.796 iterations 164
Cbc0038I Pass   6: (9.68 seconds) suminf.   41.12649 (282) obj. -487.683 iterations 47
Cbc0038I Pass   7: (9.95 seconds) suminf.   34.81784 (248) obj. -482.336 iterations 534
Cbc0038I Pass   8: (10.07 seconds) suminf.   33.53864 (249) obj. -481.528 iterations 172
Cbc0038I Pass   9: (10.15 seconds) suminf.   32.26381 (243) obj. -480.536 iterations 136
Cbc0038I Pass  10: (10.20 seconds) suminf.   32.05047 (247) obj. -479.913 iterations 58
Cbc0038I Pass  11: (10.32 seconds) suminf.   31.68167 (244) obj. -479.858 iterations 201
Cbc0038I Pass  12: (10.36 seconds) suminf.   31.60046 (246) obj. -480.194 iterations 35
Cbc0038I Pass  13: (10.71 seconds) suminf.   30.94886 (246) obj. -475.754 iterations 503
Cbc0038I Pass  14: (10.93 seconds) suminf.   28.25853 (224) obj. -472.983 iterations 448
Cbc0038I Pass  15: (10.99 seconds) suminf.   27.53134 (223) obj. -471.927 iterations 60
Cbc0038I Pass  16: (11.02 seconds) suminf.   27.53134 (223) obj. -471.927 iterations 5
Cbc0038I Pass  17: (11.85 seconds) suminf.   56.53700 (312) obj. -442.79 iterations 1383
Cbc0038I Pass  18: (12.40 seconds) suminf.   31.43594 (180) obj. -442.403 iterations 1167
Cbc0038I Pass  19: (12.61 seconds) suminf.   26.30492 (173) obj. -442.044 iterations 533
Cbc0038I Pass  20: (12.65 seconds) suminf.   26.02276 (170) obj. -441.412 iterations 53
Cbc0038I Pass  21: (12.68 seconds) suminf.   25.92204 (166) obj. -440.717 iterations 19
Cbc0038I Pass  22: (12.71 seconds) suminf.   25.92204 (166) obj. -440.717 iterations 8
Cbc0038I Pass  23: (13.16 seconds) suminf.   52.80917 (237) obj. -416.656 iterations 1295
Cbc0038I Pass  24: (13.35 seconds) suminf.   34.65138 (214) obj. -410.597 iterations 657
Cbc0038I Pass  25: (13.45 seconds) suminf.   28.82517 (190) obj. -411.223 iterations 349
Cbc0038I Pass  26: (13.48 seconds) suminf.   27.85018 (195) obj. -411.316 iterations 58
Cbc0038I Pass  27: (13.51 seconds) suminf.   27.46073 (195) obj. -412.734 iterations 14
Cbc0038I Pass  28: (13.56 seconds) suminf.   23.97460 (189) obj. -411.491 iterations 111
Cbc0038I Pass  29: (13.59 seconds) suminf.   23.31133 (180) obj. -411.002 iterations 68
Cbc0038I Pass  30: (13.63 seconds) suminf.   21.07026 (177) obj. -411.626 iterations 43
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 19 integers at bound fixed and 797 continuous
Cbc0038I Full problem 4149 rows 3317 columns, reduced to 4004 rows 2473 columns - too large
Cbc0038I Mini branch and bound did not improve solution (14.38 seconds)
Cbc0038I After 16.05 seconds - Feasibility pump exiting - took 9.43 seconds
Cbc0031I 236 added rows had average density of 87.639831
Cbc0013I At root node, 236 cuts changed objective from -537.06635 to -529.89863 in 21 passes
Cbc0014I Cut generator 0 (Probing) - 237 row cuts average 3.2 elements, 0 column cuts (35 active)  in 0.245 seconds - new frequency is 1
Cbc0014I Cut generator 1 (Gomory) - 580 row cuts average 510.6 elements, 0 column cuts (0 active)  in 24.207 seconds - new frequency is 1
Cbc0014I Cut generator 2 (liftKnapsack) - 198 row cuts average 3.9 elements, 0 column cuts (0 active)  in 24.139 seconds - new frequency is 1
Cbc0014I Cut generator 3 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.010 seconds - new frequency is -100
Cbc0014I Cut generator 4 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.022 seconds - new frequency is -100
Cbc0014I Cut generator 5 (MixedIntegerRounding2) - 57 row cuts average 3.8 elements, 0 column cuts (0 active)  in 0.584 seconds - new frequency is -100
Cbc0014I Cut generator 6 (FlowCover) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.189 seconds - new frequency is -100
Cbc0014I Cut generator 7 (TwoMirCuts) - 276 row cuts average 17.9 elements, 0 column cuts (0 active)  in 1.818 seconds - new frequency is 1
Cbc0014I Cut generator 8 (ZeroHalf) - 688 row cuts average 6.0 elements, 0 column cuts (0 active)  in 3.924 seconds - new frequency is 1
Cbc0010I After 0 nodes, 1 on tree, 1e+50 best solution, best possible -529.89863 (125.06 seconds)
Cbc0010I After 1 nodes, 2 on tree, 1e+50 best solution, best possible -529.89863 (152.84 seconds)
Cbc0010I After 2 nodes, 3 on tree, 1e+50 best solution, best possible -529.89863 (168.63 seconds)
Cbc0010I After 3 nodes, 4 on tree, 1e+50 best solution, best possible -529.89863 (184.68 seconds)
Cbc0010I After 4 nodes, 5 on tree, 1e+50 best solution, best possible -529.89863 (193.94 seconds)
Cbc0010I After 5 nodes, 6 on tree, 1e+50 best solution, best possible -529.89863 (200.08 seconds)
Cbc0010I After 6 nodes, 7 on tree, 1e+50 best solution, best possible -529.89863 (210.66 seconds)
Cbc0010I After 7 nodes, 8 on tree, 1e+50 best solution, best possible -529.89863 (213.84 seconds)
Cbc0010I After 8 nodes, 9 on tree, 1e+50 best solution, best possible -529.89863 (216.99 seconds)
Cbc0010I After 9 nodes, 10 on tree, 1e+50 best solution, best possible -529.89863 (220.68 seconds)
Cbc0010I After 10 nodes, 10 on tree, 1e+50 best solution, best possible -529.89863 (223.72 seconds)
Cbc0010I After 11 nodes, 11 on tree, 1e+50 best solution, best possible -529.89863 (226.86 seconds)
Cbc0010I After 12 nodes, 12 on tree, 1e+50 best solution, best possible -529.89863 (231.75 seconds)
Cbc0010I After 13 nodes, 12 on tree, 1e+50 best solution, best possible -529.89863 (235.54 seconds)
Cbc0010I After 15 nodes, 14 on tree, 1e+50 best solution, best possible -529.89863 (236.69 seconds)
Cbc0010I After 17 nodes, 15 on tree, 1e+50 best solution, best possible -529.89863 (237.54 seconds)
Cbc0010I After 18 nodes, 15 on tree, 1e+50 best solution, best possible -529.89863 (238.41 seconds)
Cbc0010I After 20 nodes, 16 on tree, 1e+50 best solution, best possible -529.89863 (239.14 seconds)
Cbc0010I After 22 nodes, 18 on tree, 1e+50 best solution, best possible -529.89863 (240.04 seconds)
Cbc0010I After 24 nodes, 19 on tree, 1e+50 best solution, best possible -529.89863 (242.64 seconds)
Cbc0010I After 25 nodes, 19 on tree, 1e+50 best solution, best possible -529.89863 (247.50 seconds)
Cbc0010I After 26 nodes, 20 on tree, 1e+50 best solution, best possible -529.89863 (248.26 seconds)
Cbc0010I After 27 nodes, 21 on tree, 1e+50 best solution, best possible -529.89863 (249.17 seconds)
Cbc0010I After 28 nodes, 22 on tree, 1e+50 best solution, best possible -529.89863 (250.08 seconds)
Cbc0010I After 30 nodes, 24 on tree, 1e+50 best solution, best possible -529.89863 (252.24 seconds)
Cbc0010I After 31 nodes, 24 on tree, 1e+50 best solution, best possible -529.89863 (257.04 seconds)
Cbc0010I After 33 nodes, 25 on tree, 1e+50 best solution, best possible -529.89863 (258.16 seconds)
Cbc0010I After 35 nodes, 27 on tree, 1e+50 best solution, best possible -529.89863 (259.08 seconds)
Cbc0010I After 37 nodes, 28 on tree, 1e+50 best solution, best possible -529.89863 (260.01 seconds)
Cbc0010I After 38 nodes, 29 on tree, 1e+50 best solution, best possible -529.89863 (262.75 seconds)
Cbc0010I After 39 nodes, 29 on tree, 1e+50 best solution, best possible -529.89863 (265.64 seconds)
Cbc0010I After 41 nodes, 31 on tree, 1e+50 best solution, best possible -529.89863 (266.51 seconds)
Cbc0010I After 43 nodes, 32 on tree, 1e+50 best solution, best possible -529.89863 (267.46 seconds)
