Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Mar 30 2022
command line - -import /home/danilo/cbc-test-set/neos-4333464-siret.mps.gz -timeM elapsed -seconds 10800 -knapsack off -solve -solu sol-group-root/neos-4333464-siret.txt -quit (default strategy 1)
At line 1 NAME          neos-4333464-siret
At line 2 ROWS
At line 2884 COLUMNS
At line 31960 RHS
At line 33321 BOUNDS
At line 34690 ENDATA
Problem neos-4333464-siret has 2880 rows, 2731 columns and 27710 elements
Coin0008I neos-4333464-siret read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 6.72706 - 0.310747 seconds
Cgl0003I 0 fixed, 0 tightened bounds, 1328 strengthened rows, 0 substitutions
Cgl0004I processed model has 2804 rows, 2726 columns (1363 integer (1363 of which binary)) and 26342 elements
Coin3009W Conflict graph built in 0.014 seconds, density: 0.127%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 15 integers unsatisfied sum - 3.75
Cbc0038I Pass   1: suminf.    2.50000 (10) obj. 6.88636 iterations 155
Cbc0038I Pass   2: suminf.    0.23529 (4) obj. 24.0193 iterations 108
Cbc0038I Pass   3: suminf.    1.00000 (4) obj. 17.8372 iterations 161
Cbc0038I Pass   4: suminf.   44.35406 (248) obj. 410.707 iterations 977
Cbc0038I Pass   5: suminf.   43.67796 (243) obj. 410.359 iterations 7
Cbc0038I Pass   6: suminf.   35.84139 (227) obj. 396.729 iterations 183
Cbc0038I Pass   7: suminf.   29.58123 (206) obj. 378.809 iterations 115
Cbc0038I Pass   8: suminf.   24.27850 (184) obj. 364.822 iterations 138
Cbc0038I Pass   9: suminf.   17.25804 (147) obj. 338.92 iterations 320
Cbc0038I Pass  10: suminf.   17.06878 (147) obj. 338.92 iterations 72
Cbc0038I Pass  11: suminf.   10.63022 (108) obj. 310.414 iterations 319
Cbc0038I Pass  12: suminf.    7.62426 (81) obj. 284.216 iterations 191
Cbc0038I Pass  13: suminf.    5.63960 (67) obj. 273.954 iterations 81
Cbc0038I Pass  14: suminf.    3.54120 (44) obj. 231.951 iterations 211
Cbc0038I Pass  15: suminf.    1.83112 (13) obj. 191.936 iterations 316
Cbc0038I Pass  16: suminf.    1.79822 (9) obj. 181.962 iterations 463
Cbc0038I Pass  17: suminf.    1.33431 (8) obj. 182.949 iterations 314
Cbc0038I Pass  18: suminf.    1.04107 (6) obj. 181.777 iterations 139
Cbc0038I Pass  19: suminf.    1.39216 (7) obj. 178.746 iterations 164
Cbc0038I Pass  20: suminf.    1.10357 (7) obj. 183.103 iterations 124
Cbc0038I Pass  21: suminf.   70.33552 (331) obj. 518.933 iterations 742
Cbc0038I Pass  22: suminf.   69.25374 (329) obj. 517.631 iterations 6
Cbc0038I Pass  23: suminf.   53.69354 (295) obj. 494.939 iterations 178
Cbc0038I Pass  24: suminf.   42.08292 (267) obj. 470.378 iterations 157
Cbc0038I Pass  25: suminf.   37.28155 (252) obj. 455.497 iterations 132
Cbc0038I Pass  26: suminf.   29.06237 (225) obj. 433.442 iterations 218
Cbc0038I Pass  27: suminf.   23.05019 (199) obj. 416.309 iterations 207
Cbc0038I Pass  28: suminf.   17.29002 (162) obj. 384.659 iterations 142
Cbc0038I Pass  29: suminf.   13.13934 (136) obj. 360.546 iterations 149
Cbc0038I Pass  30: suminf.   11.94000 (127) obj. 349.141 iterations 179
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 848 integers at bound fixed and 1022 continuous
Cbc0038I Full problem 2804 rows 2726 columns, reduced to 750 rows 674 columns
Cbc0038I Mini branch and bound did not improve solution (5.90 seconds)
Cbc0038I Full problem 2805 rows 2726 columns, reduced to 2805 rows 2726 columns - too large
Cbc0038I After 6.24 seconds - Feasibility pump exiting - took 4.89 seconds
Cbc0031I 70 added rows had average density of 209.1
Cbc0013I At root node, 70 cuts changed objective from 6.72706 to 13.427871 in 24 passes
Cbc0014I Cut generator 0 (Probing) - 44 row cuts average 3.5 elements, 0 column cuts (0 active)  in 1.778 seconds - new frequency is 1
Cbc0014I Cut generator 1 (Gomory) - 114 row cuts average 395.4 elements, 0 column cuts (0 active)  in 0.553 seconds - new frequency is 1
Cbc0014I Cut generator 2 (liftKnapsack) - 28 row cuts average 98.6 elements, 0 column cuts (0 active)  in 11.727 seconds - new frequency is 1
Cbc0014I Cut generator 3 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.007 seconds - new frequency is -100
Cbc0014I Cut generator 4 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.025 seconds - new frequency is -100
Cbc0014I Cut generator 5 (MixedIntegerRounding2) - 151 row cuts average 259.2 elements, 0 column cuts (0 active)  in 0.494 seconds - new frequency is 1
Cbc0014I Cut generator 6 (FlowCover) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.121 seconds - new frequency is -100
Cbc0014I Cut generator 7 (TwoMirCuts) - 77 row cuts average 168.7 elements, 0 column cuts (0 active)  in 0.200 seconds - new frequency is 1
Cbc0010I After 0 nodes, 1 on tree, 1e+50 best solution, best possible 13.427871 (26.74 seconds)
Cbc0010I After 1 nodes, 2 on tree, 1e+50 best solution, best possible 13.427871 (31.85 seconds)
Cbc0010I After 2 nodes, 3 on tree, 1e+50 best solution, best possible 13.427871 (34.52 seconds)
Cbc0010I After 3 nodes, 4 on tree, 1e+50 best solution, best possible 13.427871 (38.33 seconds)
Cbc0010I After 4 nodes, 5 on tree, 1e+50 best solution, best possible 13.427871 (40.50 seconds)
Cbc0010I After 5 nodes, 6 on tree, 1e+50 best solution, best possible 13.427871 (42.64 seconds)
Cbc0010I After 6 nodes, 7 on tree, 1e+50 best solution, best possible 13.427871 (45.88 seconds)
Cbc0010I After 7 nodes, 8 on tree, 1e+50 best solution, best possible 13.427871 (47.42 seconds)
Cbc0010I After 8 nodes, 9 on tree, 1e+50 best solution, best possible 13.427871 (48.96 seconds)
Cbc0010I After 9 nodes, 9 on tree, 1e+50 best solution, best possible 13.427871 (50.77 seconds)
Cbc0010I After 10 nodes, 10 on tree, 1e+50 best solution, best possible 13.427871 (52.65 seconds)
Cbc0010I After 11 nodes, 11 on tree, 1e+50 best solution, best possible 13.427871 (53.58 seconds)
Cbc0010I After 12 nodes, 12 on tree, 1e+50 best solution, best possible 13.427871 (54.57 seconds)
Cbc0010I After 14 nodes, 13 on tree, 1e+50 best solution, best possible 13.427871 (55.87 seconds)
Cbc0010I After 15 nodes, 13 on tree, 1e+50 best solution, best possible 13.427871 (56.75 seconds)
Cbc0010I After 16 nodes, 14 on tree, 1e+50 best solution, best possible 13.427871 (57.45 seconds)
Cbc0010I After 18 nodes, 16 on tree, 1e+50 best solution, best possible 13.427871 (58.93 seconds)
Cbc0010I After 19 nodes, 16 on tree, 1e+50 best solution, best possible 13.427871 (59.68 seconds)
Cbc0010I After 21 nodes, 17 on tree, 1e+50 best solution, best possible 13.427871 (60.96 seconds)
Cbc0010I After 23 nodes, 18 on tree, 1e+50 best solution, best possible 13.427871 (62.13 seconds)
Cbc0010I After 25 nodes, 19 on tree, 1e+50 best solution, best possible 13.427871 (63.15 seconds)
Cbc0010I After 27 nodes, 20 on tree, 1e+50 best solution, best possible 13.427871 (64.05 seconds)
Cbc0010I After 30 nodes, 21 on tree, 1e+50 best solution, best possible 13.427871 (65.08 seconds)
Cbc0010I After 33 nodes, 24 on tree, 1e+50 best solution, best possible 13.427871 (66.17 seconds)
Cbc0010I After 36 nodes, 25 on tree, 1e+50 best solution, best possible 13.427871 (67.23 seconds)
Cbc0010I After 39 nodes, 26 on tree, 1e+50 best solution, best possible 13.427871 (68.08 seconds)
Cbc0010I After 41 nodes, 27 on tree, 1e+50 best solution, best possible 13.427871 (68.82 seconds)
