Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Mar 30 2022
command line - -import /home/danilo/cbc-test-set/liu.mps.gz -timeM elapsed -seconds 10800 -knapsack off -solve -solu sol-group-root/liu.txt -quit (default strategy 1)
At line 1 NAME           liu
At line 2 ROWS
At line 2182 COLUMNS
At line 7600 RHS
At line 8690 BOUNDS
At line 9780 ENDATA
Problem liu has 2178 rows, 1156 columns and 10626 elements
Coin0008I liu read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 346 - 0.156105 seconds
Cgl0004I processed model has 2178 rows, 1154 columns (1087 integer (1087 of which binary)) and 10626 elements
Coin3009W Conflict graph built in 0.001 seconds, density: 0.041%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 371 integers unsatisfied sum - 6.88631
Cbc0038I Pass   1: suminf.    0.00000 (0) obj. 4720 iterations 421
Cbc0038I Solution found of 4720
Cbc0038I Relaxing continuous gives 4720
Cbc0038I Before mini branch and bound, 716 integers at bound fixed and 34 continuous
Cbc0038I Full problem 2178 rows 1154 columns, reduced to 666 rows 203 columns
Cbc0038I Mini branch and bound improved solution from 4720 to 4292 (1.12 seconds)
Cbc0038I Freeing continuous variables gives a solution of 4292
Cbc0038I Round again with cutoff of 3897.4
Cbc0038I Pass   2: suminf.    0.09795 (8) obj. 3897.4 iterations 9
Cbc0038I Pass   3: suminf.    0.02746 (3) obj. 3897.4 iterations 24
Cbc0038I Pass   4: suminf.    0.00412 (2) obj. 3897.4 iterations 9
Cbc0038I Pass   5: suminf.    0.01007 (2) obj. 3897.4 iterations 2
Cbc0038I Pass   6: suminf.    5.65254 (226) obj. 3897.4 iterations 642
Cbc0038I Pass   7: suminf.    4.72565 (202) obj. 3897.4 iterations 83
Cbc0038I Pass   8: suminf.    4.28459 (186) obj. 3897.4 iterations 90
Cbc0038I Pass   9: suminf.    3.24101 (155) obj. 3897.4 iterations 93
Cbc0038I Pass  10: suminf.    2.78709 (125) obj. 3897.4 iterations 121
Cbc0038I Pass  11: suminf.    2.09216 (78) obj. 3897.4 iterations 132
Cbc0038I Pass  12: suminf.    1.85163 (66) obj. 3897.4 iterations 65
Cbc0038I Pass  13: suminf.    1.74708 (65) obj. 3897.4 iterations 120
Cbc0038I Pass  14: suminf.    1.70683 (41) obj. 3897.4 iterations 95
Cbc0038I Pass  15: suminf.    1.78042 (57) obj. 3897.4 iterations 98
Cbc0038I Pass  16: suminf.    1.16933 (32) obj. 3897.4 iterations 98
Cbc0038I Pass  17: suminf.    1.65492 (58) obj. 3897.4 iterations 82
Cbc0038I Pass  18: suminf.    1.13813 (25) obj. 3897.4 iterations 95
Cbc0038I Pass  19: suminf.    1.39819 (44) obj. 3897.4 iterations 79
Cbc0038I Pass  20: suminf.    1.11979 (28) obj. 3897.4 iterations 79
Cbc0038I Pass  21: suminf.    0.97023 (32) obj. 3897.4 iterations 70
Cbc0038I Pass  22: suminf.    1.01095 (25) obj. 3897.4 iterations 62
Cbc0038I Pass  23: suminf.    1.03477 (27) obj. 3897.4 iterations 47
Cbc0038I Pass  24: suminf.    0.86068 (19) obj. 3897.4 iterations 53
Cbc0038I Pass  25: suminf.    0.68373 (21) obj. 3897.4 iterations 46
Cbc0038I Pass  26: suminf.    1.02953 (25) obj. 3897.4 iterations 60
Cbc0038I Pass  27: suminf.    0.72493 (17) obj. 3897.4 iterations 47
Cbc0038I Pass  28: suminf.    0.74137 (14) obj. 3897.4 iterations 36
Cbc0038I Pass  29: suminf.    0.62181 (11) obj. 3897.4 iterations 34
Cbc0038I Pass  30: suminf.    0.71469 (14) obj. 3897.4 iterations 29
Cbc0038I Pass  31: suminf.    0.61396 (15) obj. 3897.4 iterations 37
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 445 integers at bound fixed and 0 continuous
Cbc0038I Full problem 2178 rows 1154 columns, reduced to 2178 rows 709 columns - 6 fixed gives 2178, 703 - still too large
Cbc0038I Mini branch and bound did not improve solution (1.53 seconds)
Cbc0038I After 1.53 seconds - Feasibility pump exiting with objective of 4292 - took 0.83 seconds
Cbc0012I Integer solution of 4292 found by feasibility pump after 0 iterations and 0 nodes (1.54 seconds)
Cbc0038I Full problem 2178 rows 1154 columns, reduced to 2178 rows 438 columns - 5 fixed gives 2178, 433 - still too large
Cbc0031I 311 added rows had average density of 5.8938907
Cbc0013I At root node, 311 cuts changed objective from 346 to 560 in 10 passes
Cbc0014I Cut generator 0 (Probing) - 445 row cuts average 5.1 elements, 0 column cuts (231 active)  in 0.031 seconds - new frequency is 1
Cbc0014I Cut generator 1 (Gomory) - 437 row cuts average 8.0 elements, 0 column cuts (0 active)  in 0.229 seconds - new frequency is 1
Cbc0014I Cut generator 2 (liftKnapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.023 seconds - new frequency is -100
Cbc0014I Cut generator 3 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.000 seconds - new frequency is -100
Cbc0014I Cut generator 4 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.000 seconds - new frequency is -100
Cbc0014I Cut generator 5 (MixedIntegerRounding2) - 793 row cuts average 3.5 elements, 0 column cuts (0 active)  in 0.080 seconds - new frequency is 1
Cbc0014I Cut generator 6 (FlowCover) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.036 seconds - new frequency is -100
Cbc0014I Cut generator 7 (TwoMirCuts) - 626 row cuts average 5.2 elements, 0 column cuts (0 active)  in 0.248 seconds - new frequency is 1
Cbc0010I After 0 nodes, 1 on tree, 4292 best solution, best possible 560 (3.77 seconds)
Cbc0010I After 2 nodes, 3 on tree, 4292 best solution, best possible 560 (4.86 seconds)
Cbc0010I After 5 nodes, 6 on tree, 4292 best solution, best possible 560 (5.75 seconds)
Cbc0010I After 8 nodes, 9 on tree, 4292 best solution, best possible 560 (6.54 seconds)
Cbc0010I After 11 nodes, 10 on tree, 4292 best solution, best possible 560 (7.37 seconds)
Cbc0010I After 14 nodes, 12 on tree, 4292 best solution, best possible 560 (8.27 seconds)
Cbc0010I After 17 nodes, 14 on tree, 4292 best solution, best possible 560 (9.07 seconds)
Cbc0010I After 25 nodes, 20 on tree, 4292 best solution, best possible 560 (9.79 seconds)
Cbc0010I After 34 nodes, 25 on tree, 4292 best solution, best possible 560 (10.51 seconds)
Cbc0010I After 43 nodes, 30 on tree, 4292 best solution, best possible 560 (11.25 seconds)
Cbc0010I After 53 nodes, 35 on tree, 4292 best solution, best possible 560 (11.98 seconds)
Cbc0010I After 65 nodes, 42 on tree, 4292 best solution, best possible 560 (12.70 seconds)
Cbc0010I After 77 nodes, 48 on tree, 4292 best solution, best possible 560 (13.46 seconds)
Cbc0010I After 87 nodes, 53 on tree, 4292 best solution, best possible 560 (14.17 seconds)
Cbc0010I After 97 nodes, 57 on tree, 4292 best solution, best possible 560 (14.88 seconds)
Cbc0010I After 116 nodes, 69 on tree, 4292 best solution, best possible 560 (15.59 seconds)
Cbc0010I After 141 nodes, 84 on tree, 4292 best solution, best possible 560 (16.30 seconds)
Cbc0010I After 160 nodes, 93 on tree, 4292 best solution, best possible 560 (17.00 seconds)
Cbc0010I After 184 nodes, 108 on tree, 4292 best solution, best possible 560 (17.70 seconds)
Cbc0010I After 201 nodes, 114 on tree, 4292 best solution, best possible 560 (18.41 seconds)
Cbc0010I After 225 nodes, 127 on tree, 4292 best solution, best possible 560 (19.13 seconds)
Cbc0010I After 244 nodes, 138 on tree, 4292 best solution, best possible 560 (19.86 seconds)
Cbc0010I After 267 nodes, 148 on tree, 4292 best solution, best possible 560 (20.60 seconds)
Cbc0010I After 291 nodes, 163 on tree, 4292 best solution, best possible 560 (21.32 seconds)
Cbc0010I After 313 nodes, 173 on tree, 4292 best solution, best possible 560 (22.03 seconds)
Cbc0010I After 330 nodes, 181 on tree, 4292 best solution, best possible 560 (22.75 seconds)
Cbc0010I After 347 nodes, 190 on tree, 4292 best solution, best possible 560 (23.46 seconds)
Cbc0010I After 365 nodes, 198 on tree, 4292 best solution, best possible 560 (24.16 seconds)
Cbc0010I After 385 nodes, 208 on tree, 4292 best solution, best possible 560 (24.87 seconds)
Cbc0010I After 408 nodes, 220 on tree, 4292 best solution, best possible 560 (25.57 seconds)
Cbc0010I After 431 nodes, 232 on tree, 4292 best solution, best possible 560 (26.29 seconds)
Cbc0010I After 452 nodes, 242 on tree, 4292 best solution, best possible 560 (27.03 seconds)
Cbc0010I After 472 nodes, 252 on tree, 4292 best solution, best possible 560 (27.75 seconds)
Cbc0010I After 490 nodes, 261 on tree, 4292 best solution, best possible 560 (28.71 seconds)
Cbc0010I After 508 nodes, 272 on tree, 4292 best solution, best possible 560 (29.46 seconds)
Cbc0010I After 519 nodes, 278 on tree, 4292 best solution, best possible 560 (30.16 seconds)
Cbc0010I After 538 nodes, 287 on tree, 4292 best solution, best possible 560 (30.89 seconds)
Cbc0010I After 551 nodes, 291 on tree, 4292 best solution, best possible 560 (31.60 seconds)
Cbc0010I After 563 nodes, 298 on tree, 4292 best solution, best possible 560 (32.36 seconds)
Cbc0010I After 571 nodes, 303 on tree, 4292 best solution, best possible 560 (33.16 seconds)
Cbc0010I After 586 nodes, 312 on tree, 4292 best solution, best possible 560 (33.87 seconds)
Cbc0010I After 595 nodes, 316 on tree, 4292 best solution, best possible 560 (34.57 seconds)
Cbc0010I After 616 nodes, 330 on tree, 4292 best solution, best possible 560 (35.49 seconds)
Cbc0010I After 633 nodes, 340 on tree, 4292 best solution, best possible 560 (36.29 seconds)
Cbc0010I After 644 nodes, 345 on tree, 4292 best solution, best possible 560 (37.08 seconds)
Cbc0010I After 664 nodes, 359 on tree, 4292 best solution, best possible 560 (37.80 seconds)
Cbc0010I After 683 nodes, 368 on tree, 4292 best solution, best possible 560 (38.60 seconds)
Cbc0010I After 703 nodes, 377 on tree, 4292 best solution, best possible 560 (39.31 seconds)
Cbc0010I After 719 nodes, 385 on tree, 4292 best solution, best possible 560 (40.02 seconds)
Cbc0010I After 740 nodes, 397 on tree, 4292 best solution, best possible 560 (40.74 seconds)
Cbc0010I After 763 nodes, 409 on tree, 4292 best solution, best possible 560 (41.46 seconds)
Cbc0010I After 789 nodes, 423 on tree, 4292 best solution, best possible 560 (42.25 seconds)
Cbc0010I After 817 nodes, 439 on tree, 4292 best solution, best possible 560 (42.95 seconds)
Cbc0010I After 835 nodes, 450 on tree, 4292 best solution, best possible 560 (43.68 seconds)
Cbc0010I After 850 nodes, 457 on tree, 4292 best solution, best possible 560 (44.42 seconds)
Cbc0010I After 868 nodes, 469 on tree, 4292 best solution, best possible 560 (45.14 seconds)
Cbc0010I After 887 nodes, 479 on tree, 4292 best solution, best possible 560 (45.86 seconds)
Cbc0010I After 918 nodes, 499 on tree, 4292 best solution, best possible 560 (46.57 seconds)
Cbc0010I After 953 nodes, 517 on tree, 4292 best solution, best possible 560 (47.28 seconds)
Cbc0010I After 984 nodes, 531 on tree, 4292 best solution, best possible 560 (47.99 seconds)
Cbc0010I After 1011 nodes, 549 on tree, 4292 best solution, best possible 560 (48.69 seconds)
Cbc0010I After 1039 nodes, 575 on tree, 4292 best solution, best possible 560 (49.40 seconds)
Cbc0010I After 1075 nodes, 609 on tree, 4292 best solution, best possible 560 (50.11 seconds)
