Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Mar 30 2022
command line - -import /home/danilo/cbc-test-set/leo1.mps.gz -timeM elapsed -seconds 10800 -knapsack off -solve -solu sol-group-root/leo1.txt -quit (default strategy 1)
At line 1 NAME          leo1
At line 2 ROWS
At line 597 COLUMNS
At line 131817 RHS
At line 132410 BOUNDS
At line 139142 ENDATA
Problem leo1 has 593 rows, 6731 columns and 131218 elements
Coin0008I leo1 read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 3.88573e+08 - 0.329325 seconds
Cgl0008I 374 inequality constraints converted to equality constraints
Cgl0004I processed model has 565 rows, 7104 columns (7104 integer (7104 of which binary)) and 107817 elements
Coin3009W Conflict graph built in 0.027 seconds, density: 0.074%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 114 integers unsatisfied sum - 29.1232
Cbc0038I Pass   1: suminf.    6.16566 (26) obj. 5.24088e+08 iterations 197
Cbc0038I Pass   2: suminf.    4.54437 (17) obj. 5.2326e+08 iterations 40
Cbc0038I Pass   3: suminf.    0.00000 (0) obj. 8.65056e+08 iterations 44
Cbc0038I Solution found of 8.65056e+08
Cbc0038I Before mini branch and bound, 6633 integers at bound fixed and 304 continuous
Cbc0038I Full problem 565 rows 7104 columns, reduced to 135 rows 95 columns
Cbc0038I Mini branch and bound improved solution from 8.65056e+08 to 4.98529e+08 (1.41 seconds)
Cbc0038I Round again with cutoff of 4.87533e+08
Cbc0038I Pass   4: suminf.    5.73554 (30) obj. 4.87533e+08 iterations 35
Cbc0038I Pass   5: suminf.    3.76818 (20) obj. 4.87533e+08 iterations 119
Cbc0038I Pass   6: suminf.    3.03339 (17) obj. 4.87533e+08 iterations 63
Cbc0038I Pass   7: suminf.    3.24669 (15) obj. 4.87533e+08 iterations 127
Cbc0038I Pass   8: suminf.    1.71112 (12) obj. 4.87533e+08 iterations 116
Cbc0038I Pass   9: suminf.    2.46510 (10) obj. 4.87533e+08 iterations 133
Cbc0038I Pass  10: suminf.    1.28395 (11) obj. 4.87533e+08 iterations 121
Cbc0038I Pass  11: suminf.    1.60350 (9) obj. 4.87533e+08 iterations 258
Cbc0038I Pass  12: suminf.    0.93333 (8) obj. 4.87533e+08 iterations 228
Cbc0038I Pass  13: suminf.    1.50493 (8) obj. 4.87533e+08 iterations 309
Cbc0038I Pass  14: suminf.    0.98918 (7) obj. 4.87533e+08 iterations 134
Cbc0038I Pass  15: suminf.    1.50529 (8) obj. 4.87533e+08 iterations 238
Cbc0038I Pass  16: suminf.    0.97965 (6) obj. 4.87533e+08 iterations 153
Cbc0038I Pass  17: suminf.    0.98981 (5) obj. 4.87533e+08 iterations 182
Cbc0038I Pass  18: suminf.    0.54516 (6) obj. 4.87514e+08 iterations 292
Cbc0038I Pass  19: suminf.    0.54608 (6) obj. 4.87533e+08 iterations 185
Cbc0038I Pass  20: suminf.    7.66748 (28) obj. 4.87533e+08 iterations 326
Cbc0038I Pass  21: suminf.    3.76992 (18) obj. 4.87533e+08 iterations 199
Cbc0038I Pass  22: suminf.    2.11301 (12) obj. 4.87533e+08 iterations 199
Cbc0038I Pass  23: suminf.    2.44179 (13) obj. 4.87533e+08 iterations 208
Cbc0038I Pass  24: suminf.    2.05232 (16) obj. 4.87533e+08 iterations 86
Cbc0038I Pass  25: suminf.    2.11285 (15) obj. 4.87533e+08 iterations 224
Cbc0038I Pass  26: suminf.    1.38534 (14) obj. 4.87533e+08 iterations 353
Cbc0038I Pass  27: suminf.    2.00598 (10) obj. 4.87533e+08 iterations 150
Cbc0038I Pass  28: suminf.    7.88417 (25) obj. 4.87533e+08 iterations 273
Cbc0038I Pass  29: suminf.    1.23964 (11) obj. 4.87533e+08 iterations 354
Cbc0038I Pass  30: suminf.    1.27612 (8) obj. 4.87533e+08 iterations 260
Cbc0038I Pass  31: suminf.    6.67678 (28) obj. 4.87533e+08 iterations 317
Cbc0038I Pass  32: suminf.    3.18435 (15) obj. 4.87533e+08 iterations 275
Cbc0038I Pass  33: suminf.    3.81602 (17) obj. 4.87533e+08 iterations 189
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 6435 integers at bound fixed and 209 continuous
Cbc0038I Full problem 565 rows 7104 columns, reduced to 200 rows 294 columns
Cbc0038I Mini branch and bound did not improve solution (4.43 seconds)
Cbc0038I After 4.43 seconds - Feasibility pump exiting with objective of 4.98529e+08 - took 3.59 seconds
Cbc0012I Integer solution of 4.9852899e+08 found by feasibility pump after 0 iterations and 0 nodes (4.44 seconds)
Cbc0038I Full problem 565 rows 7104 columns, reduced to 118 rows 64 columns
Cbc0012I Integer solution of 4.6785942e+08 found by RINS after 0 iterations and 0 nodes (4.81 seconds)
Cbc0031I 73 added rows had average density of 1007.8219
Cbc0013I At root node, 73 cuts changed objective from 3.8857332e+08 to 3.9530944e+08 in 27 passes
Cbc0014I Cut generator 0 (Probing) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.991 seconds - new frequency is -100
Cbc0014I Cut generator 1 (Gomory) - 12 row cuts average 1360.5 elements, 0 column cuts (0 active)  in 2.065 seconds - new frequency is -100
Cbc0014I Cut generator 2 (liftKnapsack) - 72 row cuts average 683.7 elements, 0 column cuts (0 active)  in 777.791 seconds - new frequency is 1
Cbc0014I Cut generator 3 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.038 seconds - new frequency is -100
Cbc0014I Cut generator 4 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.740 seconds - new frequency is -100
Cbc0014I Cut generator 5 (MixedIntegerRounding2) - 216 row cuts average 902.6 elements, 0 column cuts (0 active)  in 2.227 seconds - new frequency is 1
Cbc0014I Cut generator 6 (FlowCover) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.063 seconds - new frequency is -100
Cbc0014I Cut generator 7 (TwoMirCuts) - 5 row cuts average 248.0 elements, 0 column cuts (0 active)  in 0.738 seconds - new frequency is -100
Cbc0014I Cut generator 8 (ZeroHalf) - 40 row cuts average 1387.5 elements, 0 column cuts (0 active)  in 0.887 seconds - new frequency is -100
Cbc0010I After 0 nodes, 1 on tree, 4.6785942e+08 best solution, best possible 3.9530944e+08 (794.81 seconds)
Cbc0010I After 1 nodes, 2 on tree, 4.6785942e+08 best solution, best possible 3.9530944e+08 (1066.63 seconds)
Cbc0010I After 2 nodes, 3 on tree, 4.6785942e+08 best solution, best possible 3.9530944e+08 (1097.65 seconds)
Cbc0010I After 3 nodes, 4 on tree, 4.6785942e+08 best solution, best possible 3.9530944e+08 (1191.33 seconds)
Cbc0010I After 4 nodes, 5 on tree, 4.6785942e+08 best solution, best possible 3.9530944e+08 (1253.67 seconds)
Cbc0010I After 5 nodes, 6 on tree, 4.6785942e+08 best solution, best possible 3.9530944e+08 (1315.53 seconds)
Cbc0010I After 6 nodes, 7 on tree, 4.6785942e+08 best solution, best possible 3.9530944e+08 (1409.73 seconds)
Cbc0010I After 10 nodes, 10 on tree, 4.6785942e+08 best solution, best possible 3.9530944e+08 (1410.55 seconds)
Cbc0010I After 12 nodes, 12 on tree, 4.6785942e+08 best solution, best possible 3.9530944e+08 (1470.00 seconds)
Cbc0010I After 13 nodes, 12 on tree, 4.6785942e+08 best solution, best possible 3.9530944e+08 (1528.98 seconds)
Cbc0010I After 17 nodes, 14 on tree, 4.6785942e+08 best solution, best possible 3.9530944e+08 (1529.75 seconds)
Cbc0010I After 21 nodes, 16 on tree, 4.6785942e+08 best solution, best possible 3.9530944e+08 (1530.57 seconds)
Cbc0010I After 22 nodes, 17 on tree, 4.6785942e+08 best solution, best possible 3.9530944e+08 (1582.92 seconds)
Cbc0010I After 23 nodes, 17 on tree, 4.6785942e+08 best solution, best possible 3.9530944e+08 (1630.79 seconds)
Cbc0010I After 27 nodes, 19 on tree, 4.6785942e+08 best solution, best possible 3.9530944e+08 (1631.55 seconds)
Cbc0010I After 32 nodes, 22 on tree, 4.6785942e+08 best solution, best possible 3.9530944e+08 (1632.32 seconds)
Cbc0010I After 34 nodes, 23 on tree, 4.6785942e+08 best solution, best possible 3.9530944e+08 (1673.29 seconds)
Cbc0010I After 35 nodes, 23 on tree, 4.6785942e+08 best solution, best possible 3.9530944e+08 (1713.88 seconds)
Cbc0010I After 36 nodes, 24 on tree, 4.6785942e+08 best solution, best possible 3.9530944e+08 (1755.88 seconds)
Cbc0010I After 37 nodes, 24 on tree, 4.6785942e+08 best solution, best possible 3.9530944e+08 (1796.36 seconds)
Cbc0010I After 40 nodes, 26 on tree, 4.6785942e+08 best solution, best possible 3.9530944e+08 (1797.14 seconds)
Cbc0010I After 44 nodes, 28 on tree, 4.6785942e+08 best solution, best possible 3.9530944e+08 (1797.86 seconds)
Cbc0010I After 45 nodes, 29 on tree, 4.6785942e+08 best solution, best possible 3.9530944e+08 (1838.44 seconds)
Cbc0010I After 46 nodes, 29 on tree, 4.6785942e+08 best solution, best possible 3.9530944e+08 (1878.72 seconds)
Cbc0010I After 47 nodes, 30 on tree, 4.6785942e+08 best solution, best possible 3.9530944e+08 (1912.27 seconds)
Cbc0010I After 48 nodes, 30 on tree, 4.6785942e+08 best solution, best possible 3.9530944e+08 (1946.69 seconds)
Cbc0010I After 52 nodes, 32 on tree, 4.6785942e+08 best solution, best possible 3.9530944e+08 (1985.80 seconds)
Cbc0010I After 53 nodes, 32 on tree, 4.6785942e+08 best solution, best possible 3.9530944e+08 (2024.99 seconds)
Cbc0010I After 54 nodes, 33 on tree, 4.6785942e+08 best solution, best possible 3.9530944e+08 (2063.20 seconds)
Cbc0010I After 55 nodes, 33 on tree, 4.6785942e+08 best solution, best possible 3.9530944e+08 (2100.10 seconds)
Cbc0010I After 60 nodes, 36 on tree, 4.6785942e+08 best solution, best possible 3.9530944e+08 (2100.90 seconds)
Cbc0010I After 65 nodes, 39 on tree, 4.6785942e+08 best solution, best possible 3.9530944e+08 (2137.25 seconds)
Cbc0010I After 66 nodes, 39 on tree, 4.6785942e+08 best solution, best possible 3.9530944e+08 (2174.08 seconds)
Cbc0010I After 68 nodes, 41 on tree, 4.6785942e+08 best solution, best possible 3.9530944e+08 (2209.98 seconds)
Cbc0010I After 69 nodes, 41 on tree, 4.6785942e+08 best solution, best possible 3.9530944e+08 (2244.95 seconds)
Cbc0010I After 71 nodes, 42 on tree, 4.6785942e+08 best solution, best possible 3.9530944e+08 (2279.65 seconds)
Cbc0010I After 72 nodes, 42 on tree, 4.6785942e+08 best solution, best possible 3.9530944e+08 (2314.18 seconds)
Cbc0010I After 73 nodes, 43 on tree, 4.6785942e+08 best solution, best possible 3.9530944e+08 (2349.71 seconds)
Cbc0010I After 74 nodes, 43 on tree, 4.6785942e+08 best solution, best possible 3.9530944e+08 (2385.61 seconds)
Cbc0010I After 80 nodes, 46 on tree, 4.6785942e+08 best solution, best possible 3.9530944e+08 (2417.47 seconds)
Cbc0010I After 81 nodes, 46 on tree, 4.6785942e+08 best solution, best possible 3.9530944e+08 (2440.53 seconds)
Cbc0010I After 83 nodes, 48 on tree, 4.6785942e+08 best solution, best possible 3.9530944e+08 (2474.98 seconds)
Cbc0010I After 84 nodes, 48 on tree, 4.6785942e+08 best solution, best possible 3.9530944e+08 (2507.74 seconds)
Cbc0010I After 86 nodes, 49 on tree, 4.6785942e+08 best solution, best possible 3.9530944e+08 (2541.28 seconds)
Cbc0010I After 87 nodes, 49 on tree, 4.6785942e+08 best solution, best possible 3.9530944e+08 (2571.99 seconds)
Cbc0010I After 93 nodes, 54 on tree, 4.6785942e+08 best solution, best possible 3.9530944e+08 (2606.60 seconds)
Cbc0010I After 94 nodes, 54 on tree, 4.6785942e+08 best solution, best possible 3.9530944e+08 (2639.66 seconds)
Cbc0010I After 102 nodes, 58 on tree, 4.6785942e+08 best solution, best possible 3.9530944e+08 (2640.53 seconds)
Cbc0010I After 103 nodes, 59 on tree, 4.6785942e+08 best solution, best possible 3.9530944e+08 (2676.42 seconds)
Cbc0010I After 104 nodes, 59 on tree, 4.6785942e+08 best solution, best possible 3.9530944e+08 (2707.84 seconds)
Cbc0010I After 107 nodes, 61 on tree, 4.6785942e+08 best solution, best possible 3.9530944e+08 (2734.72 seconds)
Cbc0010I After 108 nodes, 61 on tree, 4.6785942e+08 best solution, best possible 3.9530944e+08 (2761.92 seconds)
Cbc0010I After 116 nodes, 67 on tree, 4.6785942e+08 best solution, best possible 3.9530944e+08 (2795.36 seconds)
