stdc0025;cgl;0;0;-1743072.6205816469;3.27;0;0;0.00
stdc0025;cgl;1;351;-1631962.7078729537;57.98;0;0;20.18
stdc0025;cgl;2;655;2446023.4990966665;135.01;0;0;58.17
stdc0025;cgl;3;976;7507751.2546365233;227.06;0;0;111.15
stdc0025;cgl;4;1306;11093060.3961953130;307.83;0;0;159.18
stdc0025;cgl;5;1660;12785920.5499662906;376.84;0;0;197.68
stdc0025;cgl;6;2064;14479008.8767855801;443.75;0;0;234.83
stdc0025;cgl;7;2512;14507765.7375639230;516.03;0;0;275.36
stdc0025;cgl;8;2971;14613181.8455933835;608.62;0;0;335.45
stdc0025;cgl;9;3389;14658192.5957584828;712.48;0;0;406.30
stdc0025;cgl;10;3808;14678982.3657431323;801.19;0;0;460.19
stdc0025;cgl;11;4177;14769426.1418824401;890.21;0;0;514.52
stdc0025;cgl;12;4519;14876666.4239285626;989.91;0;0;573.29
stdc0025;cgl;13;4860;14915578.9134441111;1096.64;0;0;637.55
stdc0025;cgl;14;5168;14921954.4368849602;1202.86;0;0;701.16
stdc0025;cgl;15;5452;14924740.0508662928;1308.43;0;0;763.74
stdc0025;cgl;16;5689;14925791.3327115327;1417.52;0;0;829.25
stdc0025;cgl;17;5884;14928325.3815966435;1538.30;0;0;904.30
stdc0025;cgl;18;6067;14933090.5353074260;1654.58;0;0;976.28
stdc0025;cgl;19;6212;14941424.9353261609;1771.59;0;0;1048.52
stdc0025;cgl;20;6363;14941432.2057700213;1897.01;0;0;1128.36
stdc0025;cgl;21;6498;14941435.0215663966;2015.67;0;0;1201.14
stdc0025;cgl;22;6630;14946442.2981331367;2142.09;0;0;1281.17
stdc0025;cgl;23;6764;14951450.9897251949;2269.76;0;0;1362.29
stdc0025;cgl;24;6870;14954790.6305016465;2398.10;0;0;1444.05
stdc0025;cgl;25;6987;14958124.6198164243;2530.19;0;0;1529.67
stdc0025;cgl;26;7107;14960515.3266590368;2661.33;0;0;1613.96
stdc0025;cgl;27;7207;14964686.8748883847;2793.41;0;0;1699.77
stdc0025;cgl;28;7281;14964687.8043040372;2927.52;0;0;1786.69
stdc0025;cgl;29;7351;14978972.1805396136;3064.37;0;0;1876.77
stdc0025;cgl;30;7405;14991475.3272395805;3203.13;0;0;1969.22
stdc0025;cgl;31;7460;14991475.9497758411;3341.21;0;0;2060.28
stdc0025;cgl;32;7512;14991476.4504861198;3484.16;0;0;2155.73
stdc0025;cgl;33;7560;14991478.6092448160;3630.62;0;0;2254.06
stdc0025;cgl;34;7612;14996482.8937645182;3774.47;0;0;2349.89
stdc0025;cgl;35;7653;14996486.6442458574;3919.91;0;0;2446.64
stdc0025;cgl;36;7696;14999821.9694466498;4064.60;0;0;2543.50
stdc0025;cgl;37;7735;15002205.3161453605;4205.93;0;0;2637.25
stdc0025;cgl;38;7763;15002205.6578330100;4348.08;0;0;2732.68
stdc0025;cgl;39;7791;15016489.7540894523;4493.71;0;0;2829.83
stdc0025;cgl;40;7824;15016490.3465711288;4643.29;0;0;2931.25
stdc0025;cgl;41;7853;15016492.4151442759;4795.05;0;0;3035.38
stdc0025;cgl;42;7878;15016493.6627213079;4943.42;0;0;3135.15
stdc0025;cgl;43;7902;15016495.2448171005;5091.58;0;0;3235.63
stdc0025;cgl;44;7928;15016505.9875317588;5238.28;0;0;3334.14
stdc0025;cgl;45;7946;15016506.0295290016;5384.89;0;0;3433.28
stdc0025;cgl;46;7965;15016506.2553731725;5532.20;0;0;3533.38
stdc0025;cgl;47;7979;15016506.6369715091;5678.89;0;0;3631.97
stdc0025;cgl;48;7994;15016507.2106384523;5827.91;0;0;3733.70
stdc0025;cgl;49;8007;15016507.7704913653;5974.57;0;0;3833.33
stdc0025;cgl;50;8025;15016508.7256961409;6124.43;0;0;3934.87
stdc0025;cgl;51;8025;15016508.7256961409;6124.43;0;0;3934.87
