pb-grow22;cgl;0;0;-449681.2005883140;3.38;0;0;0.00
pb-grow22;cgl;1;944;-449678.9972537301;824.39;0;0;789.98
pb-grow22;cgl;2;1902;-449675.9655536790;1524.44;0;0;1460.86
pb-grow22;cgl;3;2920;-449669.3040454144;2226.88;0;0;2130.29
pb-grow22;cgl;4;3859;-449667.3143175067;2953.67;0;0;2819.05
pb-grow22;cgl;5;4910;-449665.6732358431;3748.92;0;0;3570.86
pb-grow22;cgl;6;5905;-449662.8867354066;4534.53;0;0;4311.06
pb-grow22;cgl;7;6949;-449661.7468609717;5235.55;0;0;4965.71
pb-grow22;cgl;8;7945;-449661.1848970240;5955.68;0;0;5633.55
pb-grow22;cgl;9;9014;-449660.7794242299;6678.78;0;0;6302.53
pb-grow22;cgl;10;10048;-449659.3888497090;7415.32;0;0;6979.74
pb-grow22;cgl;11;11105;-449658.4339447841;8164.24;0;0;7665.42
pb-grow22;cgl;12;12169;-449657.4560063085;8962.90;0;0;8393.21
pb-grow22;cgl;13;13237;-449657.2765754253;9767.90;0;0;9126.66
pb-grow22;cgl-opt;14;14272;-449657.2765754252;10594.54;0;0;9885.24
