neos-631694;cgl;0;0;46.2500000000;0.81;0;0;0.00
neos-631694;cgl;1;46;46.2500000000;9.80;0;0;6.93
neos-631694;cgl;2;89;46.2500000000;32.00;0;0;26.42
neos-631694;cgl;3;132;46.2500000000;62.55;0;0;54.13
neos-631694;cgl;4;169;46.2500000000;91.20;0;0;79.68
neos-631694;cgl;5;205;46.2500000000;116.50;0;0;102.14
neos-631694;cgl;6;243;46.2500000000;157.93;0;0;140.28
neos-631694;cgl;7;278;46.2500000000;189.47;0;0;168.81
neos-631694;cgl;8;309;46.2500000000;217.31;0;0;193.10
neos-631694;cgl;9;344;46.2500000000;242.84;0;0;215.62
neos-631694;cgl;10;378;46.2500000000;285.28;0;0;254.46
neos-631694;cgl;11;411;46.2500000000;307.89;0;0;274.57
neos-631694;cgl;12;442;46.2500000000;331.21;0;0;294.43
neos-631694;cgl;13;471;46.2500000000;355.45;0;0;314.42
neos-631694;cgl;14;505;46.2500000000;381.57;0;0;337.52
neos-631694;cgl;15;540;46.2500000000;410.49;0;0;361.55
neos-631694;cgl;16;575;46.2500000000;432.99;0;0;381.21
neos-631694;cgl;17;608;46.2500000000;461.71;0;0;406.04
neos-631694;cgl;18;638;46.2500000000;503.79;0;0;444.86
neos-631694;cgl;19;665;46.2500000000;534.20;0;0;472.24
neos-631694;cgl;20;703;46.2500000000;573.95;0;0;506.37
neos-631694;cgl;21;732;46.2500000000;612.08;0;0;540.48
neos-631694;cgl;22;762;46.2500000000;647.82;0;0;573.01
neos-631694;cgl;23;794;46.2500000000;706.54;0;0;627.92
neos-631694;cgl;24;823;46.2500000000;741.21;0;0;658.60
neos-631694;cgl;25;849;46.2500000000;765.49;0;0;678.57
neos-631694;cgl;26;880;46.2500000000;806.82;0;0;715.61
neos-631694;cgl;27;908;46.2500000000;836.37;0;0;741.65
neos-631694;cgl;28;934;46.2500000000;858.57;0;0;759.70
neos-631694;cgl;29;966;46.2500000000;894.88;0;0;792.39
neos-631694;cgl;30;997;46.2500000000;936.45;0;0;829.97
neos-631694;cgl;31;1027;46.2500000000;983.11;0;0;872.93
neos-631694;cgl;32;1054;46.2500000000;1013.09;0;0;900.70
neos-631694;cgl;33;1083;46.2500000000;1033.40;0;0;918.30
neos-631694;cgl;34;1108;46.2500000000;1056.25;0;0;938.41
neos-631694;cgl;35;1136;46.2500000000;1086.43;0;0;965.51
neos-631694;cgl;36;1157;46.2500000000;1110.01;0;0;986.23
neos-631694;cgl;37;1179;46.2500000000;1128.04;0;0;1001.51
neos-631694;cgl;38;1201;46.2500000000;1149.72;0;0;1020.80
neos-631694;cgl;39;1223;46.2500000000;1166.35;0;0;1034.90
neos-631694;cgl;40;1247;46.2500000000;1190.08;0;0;1055.29
neos-631694;cgl;41;1270;46.2500000000;1216.93;0;0;1078.97
neos-631694;cgl;42;1292;46.2500000000;1248.59;0;0;1107.84
neos-631694;cgl;43;1317;46.2500000000;1348.20;0;0;1204.00
neos-631694;cgl;44;1345;46.2500000000;1400.58;0;0;1253.10
neos-631694;cgl;45;1368;46.2500000000;1423.19;0;0;1272.48
neos-631694;cgl;46;1387;46.2500000000;1435.75;0;0;1282.02
neos-631694;cgl;47;1409;46.2500000000;1452.13;0;0;1295.73
neos-631694;cgl;48;1436;46.2500000000;1482.87;0;0;1323.75
neos-631694;cgl;49;1461;46.2500000000;1510.51;0;0;1348.09
neos-631694;cgl;50;1486;46.2500000000;1533.09;0;0;1367.99
neos-631694;cgl;51;1486;46.2500000000;1533.09;0;0;1367.99
