e40400;cgl;0;0;44523.428605;0.73
e40400;cgl;1;64;44526.874891;0.96
e40400;cgl;2;133;44528.382681;1.28
e40400;cgl;3;199;44529.863109;1.62
e40400;cgl;4;259;44531.117505;1.97
e40400;cgl;5;326;44532.249206;2.38
e40400;cgl;6;394;44532.984559;2.88
e40400;cgl;7;473;44533.352485;3.37
e40400;cgl;8;517;44533.747914;3.88
e40400;cgl;9;553;44533.931277;4.39
e40400;cgl;10;591;44534.221998;4.90
e40400;cgl;11;638;44534.391519;5.45
e40400;cgl;12;671;44534.586235;6.13
e40400;cgl;13;712;44534.765986;6.70
e40400;cgl;14;743;44534.990348;7.39
e40400;cgl;15;769;44535.243574;8.04
e40400;cgl;16;796;44535.299697;8.69
e40400;cgl;17;816;44535.400719;9.29
e40400;cgl;18;829;44535.578723;9.94
e40400;cgl;19;846;44535.769469;10.62
e40400;cgl;20;866;44535.864144;11.25
e40400;cgl;21;879;44535.914345;11.81
e40400;cgl;22;891;44535.934527;12.36
e40400;cgl;23;905;44535.960155;12.95
e40400;cgl;24;912;44535.985752;13.39
e40400;cgl;25;919;44536.027046;13.97
e40400;cgl;26;924;44536.050881;14.43
e40400;cgl;27;934;44536.076201;15.00
e40400;cgl;28;941;44536.125479;15.53
e40400;cgl;29;945;44536.148140;16.15
e40400;cgl;30;955;44536.162336;16.76
e40400;cgl;31;961;44536.192199;17.42
e40400;cgl;32;977;44536.253329;18.08
e40400;cgl;33;989;44536.426002;18.91
e40400;cgl;34;1002;44536.472190;19.45
e40400;cgl;35;1009;44536.511689;20.05
e40400;cgl;36;1014;44536.520203;20.61
e40400;cgl;37;1020;44536.563419;21.23
e40400;cgl;38;1025;44536.578335;21.84
e40400;cgl;39;1030;44536.583945;22.40
e40400;cgl;40;1034;44536.642772;23.06
e40400;cgl;41;1045;44536.707798;23.81
e40400;cgl;42;1050;44536.722639;24.41
e40400;cgl;43;1064;44536.756221;25.03
e40400;cgl;44;1075;44536.804028;25.67
e40400;cgl;45;1080;44536.815927;26.25
e40400;cgl;46;1085;44536.819083;26.84
e40400;cgl;47;1095;44536.821364;27.41
e40400;cgl;48;1104;44536.831014;28.06
e40400;cgl;49;1108;44536.840329;28.68
e40400;cgl;50;1112;44536.868857;29.37
e40400;cgl;51;1112;44536.868857;29.37
