n2seq36q;cgl;0;0;52000.000000;6.36
n2seq36q;cgl;1;190;52000.000000;18.01
n2seq36q;cgl;2;373;52000.000000;29.53
n2seq36q;cgl;3;3790;52000.000000;40.78
n2seq36q;cgl;4;4795;52000.000000;49.62
n2seq36q;cgl;5;4799;52000.000000;59.08
n2seq36q;cgl;6;5206;52000.000000;67.79
n2seq36q;cgl;7;5401;52000.000000;77.04
n2seq36q;cgl;8;5485;52000.000000;85.95
n2seq36q;cgl;9;5496;52000.000000;94.79
n2seq36q;cgl;10;5499;52000.000000;103.54
n2seq36q;cgl;11;5503;52000.000000;112.17
n2seq36q;cgl;12;5503;52000.000000;120.67
