bab2;cgl;0;0;-406658.176117;101.08
bab2;cgl;1;305;-401214.237863;165.94
bab2;cgl;2;520;-400110.949992;212.64
bab2;cgl;3;718;-399775.439591;271.50
bab2;cgl;4;914;-399540.537126;333.50
bab2;cgl;5;1076;-399440.217303;400.32
bab2;cgl;6;1216;-399371.257864;456.03
bab2;cgl;7;1360;-399285.322380;505.05
bab2;cgl;8;1488;-399239.252864;555.22
bab2;cgl;9;1586;-399190.286331;605.92
bab2;cgl;10;1702;-399147.079101;658.09
bab2;cgl;11;1805;-399111.897522;709.27
bab2;cgl;12;1897;-399057.154045;757.47
bab2;cgl;13;1974;-399000.583220;803.86
bab2;cgl;14;2037;-398940.649214;854.90
bab2;cgl;15;2100;-398901.269502;908.30
bab2;cgl;16;2168;-398875.462117;959.68
bab2;cgl;17;2216;-398861.008027;1007.37
bab2;cgl;18;2281;-398792.676321;1056.34
bab2;cgl;19;2355;-398740.063847;1109.26
bab2;cgl;20;2435;-398700.492807;1162.03
bab2;cgl;21;2490;-398690.170887;1207.18
bab2;cgl;22;2517;-398667.532796;1253.47
bab2;cgl;23;2572;-398634.255981;1304.64
bab2;cgl;24;2638;-398570.052482;1355.40
bab2;cgl;25;2678;-398564.181860;1400.63
bab2;cgl;26;2731;-398516.851680;1449.85
bab2;cgl;27;2807;-398476.484116;1496.90
bab2;cgl;28;2864;-398455.639248;1547.79
bab2;cgl;29;2903;-398440.283244;1599.36
bab2;cgl;30;2944;-398432.225235;1645.08
bab2;cgl;31;2992;-398407.219705;1693.58
bab2;cgl;32;3036;-398392.443468;1743.27
bab2;cgl;33;3070;-398373.730701;1795.50
bab2;cgl;34;3112;-398326.868386;1848.27
bab2;cgl;35;3171;-398312.077794;1898.57
bab2;cgl;36;3216;-398278.913018;1948.35
bab2;cgl;37;3252;-398253.538745;1998.55
bab2;cgl;38;3318;-398253.538745;2045.61
