stdc6262p;cgl;0;0;-1394276.601536;8.28
stdc6262p;cgl;1;177;-1393581.915774;11.83
stdc6262p;cgl;2;228;-1393398.965245;13.97
stdc6262p;cgl;3;249;-1393359.182552;16.14
stdc6262p;cgl;4;267;-1393292.158651;18.15
stdc6262p;cgl;5;274;-1393248.215876;20.43
stdc6262p;cgl;6;283;-1393214.788083;21.98
stdc6262p;cgl;7;291;-1393209.708624;23.56
stdc6262p;cgl;8;292;-1393209.586333;25.16
stdc6262p;cgl;9;295;-1393209.320459;26.76
stdc6262p;cgl;10;296;-1393209.274946;28.44
stdc6262p;cgl;11;298;-1393209.274946;30.07
stdc6262p;cgl;12;301;-1393208.718645;31.71
stdc6262p;cgl;13;301;-1393208.718645;33.27
