A-1;cgl;0;0;3100022.000000;2.76
A-1;cgl;1;16;3100022.000000;6.74
A-1;cgl;2;22;3100022.000000;10.69
A-1;cgl;3;26;3100022.000000;14.54
A-1;cgl;4;29;3100022.000000;18.44
A-1;cgl;5;35;3100022.000000;22.33
A-1;cgl;6;44;3100022.000000;25.26
A-1;cgl;7;48;3100022.000000;27.85
A-1;cgl;8;53;3100022.000000;30.34
A-1;cgl;9;54;3100022.000000;33.49
A-1;cgl;10;56;3100022.000000;36.00
A-1;cgl;11;58;3100022.000000;38.63
A-1;cgl;12;60;3100022.000000;41.10
A-1;cgl;13;62;3100022.000000;43.50
A-1;cgl;14;64;3100022.000000;46.05
A-1;cgl;15;64;3100022.000000;48.61
