blp-ar98;cgl;0;0;5891.226580;1.33
blp-ar98;cgl;1;24;5920.079826;2.17
blp-ar98;cgl;2;32;5922.127694;2.99
blp-ar98;cgl;3;34;5922.744986;3.83
blp-ar98;cgl;4;36;5923.413105;4.68
blp-ar98;cgl;5;41;5925.198484;5.52
blp-ar98;cgl;6;44;5925.236241;6.32
blp-ar98;cgl;7;47;5925.326494;7.12
blp-ar98;cgl;8;51;5925.388041;7.90
blp-ar98;cgl;9;53;5925.439415;8.64
blp-ar98;cgl;10;56;5925.521293;9.38
blp-ar98;cgl;11;59;5925.558694;10.13
blp-ar98;cgl;12;61;5925.569087;10.89
blp-ar98;cgl;13;64;5925.735914;11.67
blp-ar98;cgl;14;66;5925.754185;12.45
blp-ar98;cgl;15;68;5925.758491;13.30
blp-ar98;cgl;16;72;5925.766388;14.20
blp-ar98;cgl;17;74;5925.768859;15.05
blp-ar98;cgl;18;77;5925.773080;15.95
blp-ar98;cgl;19;79;5925.773080;16.75
blp-ar98;cgl;20;82;5927.006675;17.55
blp-ar98;cgl;21;83;5927.006675;18.32
blp-ar98;cgl;22;84;5930.918611;19.12
blp-ar98;cgl;23;84;5930.918611;19.87
