trdtatl9220;cgl;0;0;2647911.970094;3.71
trdtatl9220;cgl;1;66165;2649353.154788;163.46
trdtatl9220;cgl;2;102732;2649922.424924;458.11
trdtatl9220;cgl;3;115099;2650196.878892;694.45
trdtatl9220;cgl;4;119290;2650326.773248;947.15
trdtatl9220;cgl;5;119971;2650400.396725;1173.13
trdtatl9220;cgl;6;120901;2650444.394833;1308.68
trdtatl9220;cgl;7;121559;2650472.776933;1540.66
trdtatl9220;cgl;8;121962;2650507.881987;1791.71
trdtatl9220;cgl;9;122155;2650521.095073;1875.19
trdtatl9220;cgl;10;122251;2650531.631266;1975.24
trdtatl9220;cgl;11;122327;2650538.926155;2072.59
trdtatl9220;cgl;12;122545;2650544.974523;2149.79
trdtatl9220;cgl;13;122632;2650552.695033;2230.56
trdtatl9220;cgl;14;122694;2650555.683618;2325.04
trdtatl9220;cgl;15;122870;2650559.842874;2399.00
trdtatl9220;cgl;16;122940;2650561.734618;2486.60
trdtatl9220;cgl;17;123002;2650565.040618;2591.60
trdtatl9220;cgl;18;123058;2650574.602984;2679.72
trdtatl9220;cgl;19;123098;2650576.024208;2745.02
trdtatl9220;cgl;20;123147;2650579.417032;2813.77
trdtatl9220;cgl;21;123216;2650581.908565;2882.34
trdtatl9220;cgl;22;123282;2650581.908565;2948.00
