l152lav;cgl;0;0;4656.363636;0.16
l152lav;cgl;1;2;4656.363636;0.48
l152lav;cgl;2;4;4656.434343;0.81
l152lav;cgl;3;6;4656.434343;1.13
l152lav;cgl;4;8;4656.434343;1.45
l152lav;cgl;5;10;4656.434343;1.76
l152lav;cgl;6;12;4656.484950;2.08
l152lav;cgl;7;14;4656.484950;2.41
l152lav;cgl;8;16;4656.492898;2.73
l152lav;cgl;9;18;4656.492898;3.05
l152lav;cgl;10;20;4656.505051;3.40
l152lav;cgl;11;22;4656.505051;3.73
l152lav;cgl;12;24;4656.541667;4.06
l152lav;cgl;13;26;4656.541667;4.39
l152lav;cgl;14;28;4656.550321;4.74
l152lav;cgl;15;30;4656.550321;5.07
l152lav;cgl;16;32;4656.559441;5.42
l152lav;cgl;17;34;4656.559441;5.75
l152lav;cgl;18;36;4656.575758;6.10
l152lav;cgl;19;36;4656.575758;6.42
