trdnc;cgl;0;0;-6679791.500000;3.06
trdnc;cgl;1;11;-6679779.500000;4.28
trdnc;cgl;2;15;-6679779.500000;5.46
trdnc;cgl;3;19;-6679778.000000;6.61
trdnc;cgl;4;21;-6679778.000000;7.85
trdnc;cgl;5;23;-6679778.000000;9.09
trdnc;cgl;6;24;-6679778.000000;10.24
trdnc;cgl;7;25;-6679778.000000;11.54
trdnc;cgl;8;27;-6679778.000000;12.78
trdnc;cgl;9;29;-6679778.000000;14.08
trdnc;cgl;10;33;-6679774.000000;15.32
trdnc;cgl;11;34;-6679774.000000;16.59
trdnc;cgl;12;36;-6679774.000000;17.83
trdnc;cgl;13;36;-6679774.000000;19.01
