d801600;cgl;0;0;97034.000000;20.47
d801600;cgl;1;21;97034.000000;22.78
d801600;cgl;2;30;97034.000000;24.68
d801600;cgl;3;50;97034.000000;26.44
d801600;cgl;4;70;97034.000000;28.43
d801600;cgl;5;78;97034.000000;30.33
d801600;cgl;6;83;97034.000000;32.15
d801600;cgl;7;135;97034.000000;34.00
d801600;cgl;8;141;97034.000000;35.76
d801600;cgl;9;148;97034.000000;37.66
d801600;cgl;10;158;97034.000000;39.48
d801600;cgl;11;169;97034.000000;41.28
d801600;cgl;12;177;97034.000000;43.22
d801600;cgl;13;189;97034.000000;45.04
d801600;cgl;14;204;97034.000000;47.49
d801600;cgl;15;207;97034.000000;49.40
d801600;cgl;16;218;97034.000000;51.42
d801600;cgl;17;225;97034.000000;53.25
d801600;cgl;18;228;97034.000000;55.29
d801600;cgl;19;236;97034.000000;57.28
d801600;cgl;20;239;97034.000000;59.31
d801600;cgl;21;247;97034.000000;61.24
d801600;cgl;22;256;97034.000000;63.06
d801600;cgl;23;261;97034.000000;65.11
d801600;cgl;24;265;97034.000000;67.11
d801600;cgl;25;268;97034.000000;68.98
d801600;cgl;26;270;97034.000000;70.96
d801600;cgl;27;280;97034.000000;72.95
d801600;cgl;28;283;97034.000000;74.97
d801600;cgl;29;287;97034.000000;76.97
d801600;cgl;30;289;97034.000000;78.95
d801600;cgl;31;291;97034.000000;80.89
d801600;cgl;32;294;97034.000000;82.95
d801600;cgl;33;301;97034.000000;85.14
d801600;cgl;34;308;97034.000000;87.35
d801600;cgl;35;313;97034.000000;89.25
d801600;cgl;36;317;97034.000000;91.16
d801600;cgl;37;317;97034.000000;92.89
