mitre;cgl;0;0;114740.518481;0.44
mitre;cgl;1;1;114740.518481;0.89
mitre;cgl;2;2;114740.518481;1.32
mitre;cgl;3;6;114740.518481;1.76
mitre;cgl;4;7;114740.518481;2.20
mitre;cgl;5;11;114740.518481;2.57
mitre;cgl;6;14;114740.518481;3.01
mitre;cgl;7;16;114740.518481;3.44
mitre;cgl;8;19;114740.518481;3.88
mitre;cgl;9;21;114740.518481;4.34
mitre;cgl;10;22;114740.518481;4.75
mitre;cgl;11;24;114740.518481;5.17
mitre;cgl;12;27;114740.518481;5.63
mitre;cgl;13;29;114740.518481;6.05
mitre;cgl;14;31;114740.518481;6.51
mitre;cgl;15;33;114740.518481;6.92
mitre;cgl;16;34;114740.518481;7.37
mitre;cgl;17;35;114740.518481;7.81
mitre;cgl;18;37;114740.518481;8.24
mitre;cgl;19;38;114740.518481;8.68
mitre;cgl;20;38;114740.518481;9.08
