pb-grow22;cgl;0;0;-449681.200588;3.51
pb-grow22;cgl;1;962;-449680.248690;17.85
pb-grow22;cgl;2;1862;-449680.011143;32.43
pb-grow22;cgl;3;10620;-449679.795112;49.95
pb-grow22;cgl;4;11690;-449679.503923;70.05
pb-grow22;cgl;5;13408;-449679.475885;94.46
pb-grow22;cgl;6;13916;-449678.756421;122.88
pb-grow22;cgl;7;14921;-449678.317081;150.40
pb-grow22;cgl;8;15692;-449678.149111;175.92
pb-grow22;cgl;9;16297;-449678.056721;201.99
pb-grow22;cgl;10;16836;-449678.018207;227.98
pb-grow22;cgl;11;17318;-449678.002495;256.57
pb-grow22;cgl;12;18062;-449677.893845;287.50
pb-grow22;cgl;13;19002;-449677.737281;319.84
pb-grow22;cgl;14;19640;-449677.628703;356.60
pb-grow22;cgl;15;20211;-449677.477647;394.54
pb-grow22;cgl;16;20928;-449677.397643;433.94
pb-grow22;cgl;17;21899;-449677.178812;473.33
pb-grow22;cgl;18;22456;-449676.993131;514.19
pb-grow22;cgl;19;22822;-449676.992428;555.41
pb-grow22;cgl;20;23713;-449676.956839;597.10
pb-grow22;cgl;21;24648;-449676.834701;640.52
pb-grow22;cgl;22;25033;-449676.660678;686.56
pb-grow22;cgl;23;25391;-449676.621707;732.17
pb-grow22;cgl;24;25584;-449676.390698;778.55
pb-grow22;cgl;25;26456;-449676.268438;825.71
pb-grow22;cgl;26;26612;-449676.268438;875.00
pb-grow22;cgl;27;27323;-449676.180847;930.44
pb-grow22;cgl;28;27647;-449676.180847;1018.76
