stdcd5113;cgl;0;0;-642167961.619047;1.72
stdcd5113;cgl;1;19;-642164936.619047;2.37
stdcd5113;cgl;2;24;-642164936.619047;2.94
stdcd5113;cgl;3;29;-642164936.619047;3.44
stdcd5113;cgl;4;34;-642164411.619047;3.95
stdcd5113;cgl;5;38;-642164411.619047;4.44
stdcd5113;cgl;6;42;-642164411.619047;4.93
stdcd5113;cgl;7;46;-642164411.619047;5.43
stdcd5113;cgl;8;50;-642164411.619047;5.92
stdcd5113;cgl;9;54;-642164340.190476;6.41
stdcd5113;cgl;10;58;-642163811.619047;6.89
stdcd5113;cgl;11;61;-642163478.285714;7.38
stdcd5113;cgl;12;64;-642163411.619047;7.87
stdcd5113;cgl;13;67;-642163411.619047;8.36
stdcd5113;cgl;14;70;-642163236.619047;8.84
stdcd5113;cgl;15;73;-642162886.619047;9.34
stdcd5113;cgl;16;75;-642162886.619047;9.83
stdcd5113;cgl;17;77;-642162361.619047;10.32
stdcd5113;cgl;18;77;-642162361.619047;10.77
