neos-956971;cgl;0;0;-237.804444;94.78
neos-956971;cgl;1;136;-237.804444;101.18
neos-956971;cgl;2;290;-237.804444;107.72
neos-956971;cgl;3;441;-237.804444;114.45
neos-956971;cgl;4;597;-237.804444;121.50
neos-956971;cgl;5;764;-237.804444;128.10
neos-956971;cgl;6;919;-237.804444;135.18
neos-956971;cgl;7;1080;-237.804444;142.51
neos-956971;cgl;8;1262;-237.804444;149.85
neos-956971;cgl;9;1439;-237.804444;156.88
neos-956971;cgl;10;1595;-237.804444;163.87
neos-956971;cgl;11;1753;-237.804444;171.87
neos-956971;cgl;12;1938;-237.804444;179.38
neos-956971;cgl;13;2112;-237.804444;187.44
neos-956971;cgl;14;2271;-237.804444;194.85
neos-956971;cgl;15;2436;-237.804444;202.12
neos-956971;cgl;16;2616;-237.804444;210.08
neos-956971;cgl;17;2805;-237.804444;218.26
neos-956971;cgl;18;2987;-237.804444;226.58
neos-956971;cgl;19;3144;-237.804444;234.49
neos-956971;cgl;20;3322;-237.804444;242.59
neos-956971;cgl;21;3508;-237.804444;250.24
neos-956971;cgl;22;3672;-237.804444;258.64
neos-956971;cgl;23;3855;-237.804444;266.07
neos-956971;cgl;24;4040;-237.804444;274.51
neos-956971;cgl;25;4218;-237.804444;282.21
neos-956971;cgl;26;4400;-237.804444;291.44
neos-956971;cgl;27;4575;-237.804444;299.99
neos-956971;cgl;28;4763;-237.804444;308.01
neos-956971;cgl;29;4945;-237.804444;315.64
neos-956971;cgl;30;5133;-237.804444;323.91
neos-956971;cgl;31;5320;-237.804444;331.70
neos-956971;cgl;32;5504;-237.804444;339.40
neos-956971;cgl;33;5683;-237.804444;347.66
neos-956971;cgl;34;5871;-237.804444;356.30
neos-956971;cgl;35;6057;-237.804444;365.21
neos-956971;cgl;36;6251;-237.804444;373.66
neos-956971;cgl;37;6422;-237.804444;381.94
neos-956971;cgl;38;6591;-237.804444;389.81
neos-956971;cgl;39;6753;-237.804444;397.42
neos-956971;cgl;40;6918;-237.804444;405.19
neos-956971;cgl;41;7076;-237.804444;413.11
neos-956971;cgl;42;7239;-237.804444;421.21
neos-956971;cgl;43;7412;-237.804444;428.51
neos-956971;cgl;44;7575;-237.804444;436.23
neos-956971;cgl;45;7758;-237.804444;444.14
neos-956971;cgl;46;7934;-237.804444;451.47
neos-956971;cgl;47;8104;-237.804444;459.79
neos-956971;cgl;48;8276;-237.804444;468.17
neos-956971;cgl;49;8453;-237.804444;476.24
neos-956971;cgl;50;8621;-237.804444;484.16
neos-956971;cgl;51;8621;-237.804444;484.16
