trdtaunimep;cgl;0;0;1481830.2477746345;14.06;0;0
trdtaunimep;cgl;1;610;1955442.1002522283;18.90;0;0
trdtaunimep;cgl;2;1198;2076659.2700564414;23.81;0;0
trdtaunimep;cgl;3;1655;2097288.9727943405;27.38;0;0
trdtaunimep;cgl;4;1870;2105291.4095836300;30.80;2;0
trdtaunimep;cgl;5;2000;2110038.2523899036;34.08;8194;0
trdtaunimep;cgl;6;2132;2110562.8170316680;37.14;8194;0
trdtaunimep;cgl;7;2261;2111933.2867563097;40.31;8194;0
trdtaunimep;cgl;8;2303;2114321.7399606747;43.01;8194;0
trdtaunimep;cgl;9;2335;2114324.6882940084;45.75;8194;0
trdtaunimep;cgl;10;2343;2114327.1049606749;48.46;8194;0
trdtaunimep;cgl;11;2343;2114327.1049606749;51.18;8194,0
