trdta99;cgl;0;0;225364.8845866602;12.16;0;0
trdta99;cgl;1;331;225393.3323511366;19.44;945;0
trdta99;cgl;2;1012;225413.8217737350;31.60;4372;0
trdta99;cgl;3;2067;225435.0362655394;53.17;22596;0
trdta99;cgl;4;3457;225529.4834164611;89.68;30282;0
trdta99;cgl;5;4963;225605.0268803858;124.72;54016;0
trdta99;cgl;6;6375;225655.9797844161;159.95;99849;0
trdta99;cgl;7;7604;225706.6177674007;207.39;130426;0
trdta99;cgl;8;8894;225747.0922185194;251.58;191708;0
trdta99;cgl;9;10285;225782.5461860585;297.35;260151;0
trdta99;cgl;10;11680;225860.3284392717;343.06;322469;0
trdta99;cgl;11;12705;225907.1220895054;388.77;395096;0
trdta99;cgl;12;13624;225937.0354340065;433.22;446267;0
trdta99;cgl;13;14360;225957.6533278035;472.00;506128;0
trdta99;cgl;14;14909;225968.7559430286;503.98;532228;0
trdta99;cgl;15;15329;225987.0110949430;537.73;567862;0
trdta99;cgl;16;15645;225992.6456604785;562.47;588766;0
trdta99;cgl;17;15904;225994.4378362004;583.33;602347;0
trdta99;cgl;18;16254;225996.2832379990;604.83;617636;0
trdta99;cgl;19;16458;225997.9374824579;624.39;627339;0
trdta99;cgl;20;16640;226001.3450131571;648.95;642135;0
trdta99;cgl;21;16795;226002.5660505499;669.43;649246;0
trdta99;cgl;22;16910;226003.1230618210;688.17;659513;0
trdta99;cgl;23;16933;226003.1634352009;701.82;660540;0
trdta99;cgl;24;16966;226003.2792582529;717.21;661575;0
trdta99;cgl;25;17029;226003.4307083039;734.15;664974;0
trdta99;cgl;26;17115;226003.6697405978;750.09;666281;0
trdta99;cgl;27;17175;226003.7800383169;768.04;666307;0
trdta99;cgl;28;17228;226004.0029092938;785.10;666461;0
trdta99;cgl;29;17258;226004.0296747074;799.31;669573;0
trdta99;cgl;30;17333;226004.2451824042;817.78;679825;0
trdta99;cgl;31;17456;226005.4047106769;842.99;684874;0
trdta99;cgl;32;17508;226005.6475712122;861.63;687181;0
trdta99;cgl;33;17609;226005.7199672914;880.38;689282;0
trdta99;cgl;34;17712;226006.9490476287;905.05;697199;0
trdta99;cgl;35;17788;226006.9948174265;923.32;705415;0
trdta99;cgl;36;17847;226007.1645260305;943.63;706450;0
trdta99;cgl;37;17951;226007.2589465215;963.80;706502;0
trdta99;cgl;38;17998;226007.3629385395;985.26;713474;0
trdta99;cgl;39;18075;226007.4377230319;1003.63;714163;0
trdta99;cgl;40;18099;226007.4927402465;1020.84;714757;0
trdta99;cgl;41;18122;226007.6571887461;1041.04;715060;0
trdta99;cgl;42;18169;226007.6991490618;1058.72;718150;0
trdta99;cgl;43;18223;226007.7452735567;1076.92;724345;0
trdta99;cgl;44;18292;226007.8235782485;1096.53;725649;0
trdta99;cgl;45;18355;226007.9107061476;1117.29;728878;0
trdta99;cgl;46;18522;226008.3982532882;1138.45;738006;0
trdta99;cgl;47;18594;226008.5631122087;1159.27;738035;0
trdta99;cgl;48;18638;226008.6056607620;1179.18;741464;0
trdta99;cgl;49;18656;226008.7725904177;1201.88;741527;0
trdta99;cgl;50;18738;226008.8442934309;1223.31;743914;0
trdta99;cgl;51;18738;226008.8442934309;1223.31;743914,0
