fhnw-binschedule0;cgl;0;0;12632.8887791449;2481.75;0;0
fhnw-binschedule0;cgl;1;5806;12632.8887791450;2994.01;764;0
fhnw-binschedule0;cgl;2;7298;12632.8887791450;3303.56;1010;0
fhnw-binschedule0;cgl;3;8520;12632.8887791450;3574.34;1252;0
fhnw-binschedule0;cgl;4;9784;12632.8887791450;3894.22;1568;0
fhnw-binschedule0;cgl;5;11061;12632.8887791450;4253.50;1893;0
fhnw-binschedule0;cgl;6;12521;12632.8887791450;4685.65;2323;0
fhnw-binschedule0;cgl;7;14058;12636.8140065393;5105.13;2817;0
fhnw-binschedule0;cgl;8;15864;12636.8140065393;5621.05;3341;0
fhnw-binschedule0;cgl;9;17996;12636.8140065393;6135.75;3921;0
fhnw-binschedule0;cgl;10;20288;12636.8140065393;6712.07;4500;0
fhnw-binschedule0;cgl;11;22972;12636.8140065393;7467.36;5076;0
fhnw-binschedule0;cgl;12;26026;12638.9183083803;8407.44;5679;0
fhnw-binschedule0;cgl-opt;13;29282;12639.7480732363;9223.82;6233;0
