triptim3;cgl;0;0;13.5117414741;252.29;0;0
triptim3;cgl;1;4;13.5232238389;478.63;0;3
triptim3;cgl;2;12;13.5232238390;526.78;0;7
triptim3;cgl;3;35;13.5232238390;557.42;0;15
triptim3;cgl;4;82;13.5232238390;582.94;0;24
triptim3;cgl;5;102;13.5232238390;608.16;0;33
triptim3;cgl;6;170;13.5232238390;641.98;0;45
triptim3;cgl;7;185;13.5232238390;668.71;0;46
triptim3;cgl;8;201;13.5232238390;695.21;0;47
triptim3;cgl;9;202;13.5232238390;722.09;0;48
triptim3;cgl;10;225;13.5232238390;748.82;0;60
triptim3;cgl;11;225;13.5232238390;775.70;0,60
