blend2;cgl;0;0;6.9156751140;0.01;0;0
blend2;cgl;1;8;6.9367564442;0.07;0;8
blend2;cgl;2;12;6.9633633667;0.22;0;12
blend2;cgl;3;19;6.9641753487;0.25;0;19
blend2;cgl;4;23;6.9642472493;0.29;0;23
blend2;cgl;5;25;6.9694054768;0.32;0;25
blend2;cgl;6;30;6.9766035667;0.36;0;30
blend2;cgl;7;32;6.9772053161;0.41;0;32
blend2;cgl;8;34;6.9777058294;0.45;0;34
blend2;cgl;9;37;6.9784398249;0.50;0;37
blend2;cgl;10;40;6.9788996336;0.55;0;40
blend2;cgl;11;42;6.9791740773;0.60;0;42
blend2;cgl;12;44;6.9807395146;0.66;0;44
blend2;cgl;13;45;6.9810502393;0.71;0;45
blend2;cgl;14;47;6.9811757918;0.77;0;47
blend2;cgl;15;48;6.9817631951;0.83;0;48
blend2;cgl;16;50;6.9823699596;0.89;0;50
blend2;cgl;17;51;6.9825908589;0.95;0;51
blend2;cgl;18;52;6.9827037915;1.01;0;52
blend2;cgl;19;53;6.9839150609;1.07;0;53
blend2;cgl;20;54;6.9839150609;1.14;0;54
blend2;cgl;21;55;6.9839203649;1.20;0;55
blend2;cgl;22;56;6.9839557120;1.26;0;56
blend2;cgl;23;57;6.9841364297;1.33;0;57
blend2;cgl;24;58;6.9841736125;1.39;0;58
blend2;cgl;25;59;6.9842465626;1.46;0;59
blend2;cgl;26;60;6.9842927415;1.53;0;60
blend2;cgl;27;61;6.9843014472;1.60;0;61
blend2;cgl;28;62;6.9843014472;1.67;0;62
blend2;cgl;29;62;6.9843014472;1.73;0,62
