p0548;cgl;0;0;315.2549019608;0.02;0;0
p0548;cgl;1;98;2126.0119571735;0.37;0;0
p0548;cgl;2;300;3705.0593203328;0.59;0;0
p0548;cgl;3;573;5592.5450824330;0.86;1;0
p0548;cgl;4;781;6341.2016208937;1.19;1;0
p0548;cgl;5;1035;6680.3794001550;1.50;2;0
p0548;cgl;6;1112;6934.9442065095;1.82;3;0
p0548;cgl;7;1190;7106.9868635388;2.18;3;0
p0548;cgl;8;1251;7181.3540093950;2.56;3;0
p0548;cgl;9;1284;7196.6486243247;2.96;3;0
p0548;cgl;10;1300;7197.3015078730;3.21;3;0
p0548;cgl;11;1301;7197.3015078730;3.45;3;0
p0548;cgl;12;1302;7197.3015078730;3.68;3;0
p0548;cgl;13;1303;7197.3015078730;3.92;3;0
p0548;cgl;14;1305;7197.3015078730;4.15;3;0
p0548;cgl;15;1305;7197.3015078730;4.38;3,0
