stdc6262p;cgl;0;0;-1394276.6015363534;13.54;0;0
stdc6262p;cgl;1;70;-1394040.1996374393;20.70;29;0
stdc6262p;cgl;2;113;-1393878.4113743338;26.90;441;0
stdc6262p;cgl;3;142;-1393817.2448600789;32.00;469;0
stdc6262p;cgl;4;161;-1393722.7656934189;37.15;485;0
stdc6262p;cgl;5;172;-1393698.4537939483;42.32;527;0
stdc6262p;cgl;6;181;-1393687.7246272822;47.37;536;0
stdc6262p;cgl;7;187;-1393680.6412939485;52.38;540;0
stdc6262p;cgl;8;193;-1393653.2027473110;58.08;644;0
stdc6262p;cgl;9;198;-1393635.9508907995;63.55;650;0
stdc6262p;cgl;10;203;-1393627.6175574660;68.55;688;0
stdc6262p;cgl;11;205;-1393627.6175574660;73.69;690;0
stdc6262p;cgl;12;205;-1393627.6175574660;78.65;690,0
