harp2;cgl;0;0;-74353341.5022996068;0.31;0;0
harp2;cgl;1;42;-74266766.6168511361;0.38;0;0
harp2;cgl;2;92;-74228425.8506034911;0.44;0;0
harp2;cgl;3;112;-74222698.8017980009;0.48;0;0
harp2;cgl;4;152;-74210256.6187390089;0.58;0;0
harp2;cgl;5;163;-74209090.5070381463;0.64;0;0
harp2;cgl;6;173;-74207617.0232616365;0.70;0;0
harp2;cgl;7;188;-74202341.3568950891;0.76;0;0
harp2;cgl;8;201;-74201938.9033890665;0.83;0;0
harp2;cgl;9;209;-74201537.4853245467;0.89;0;0
harp2;cgl;10;221;-74201176.1457491666;0.96;0;0
harp2;cgl;11;227;-74200891.9239099622;1.02;0;0
harp2;cgl;12;230;-74200820.3738251179;1.08;0;0
harp2;cgl;13;233;-74200793.5503834635;1.15;0;0
harp2;cgl;14;235;-74200742.0586620718;1.21;0;0
harp2;cgl;15;236;-74200736.0440668315;1.28;0;0
harp2;cgl;16;237;-74200711.0549531430;1.34;0;0
harp2;cgl;17;239;-74200597.9597385973;1.41;0;0
harp2;cgl;18;241;-74200514.0743713826;1.47;0;0
harp2;cgl;19;241;-74200514.0743713826;1.52;0,0
