attfInst1;cgl;0;0;189.0000000000;0.37
attfInst1;cgl;1;18;189.0000000000;0.51
attfInst1;cgl;2;31;189.0000000000;0.64
attfInst1;cgl;3;43;189.0000000000;0.77
attfInst1;cgl;4;50;189.0000000000;0.93
attfInst1;cgl;5;57;189.0000000000;1.11
attfInst1;cgl;6;60;189.0000000000;1.33
attfInst1;cgl;7;65;189.0000000000;1.43
attfInst1;cgl;8;68;189.0000000000;1.69
attfInst1;cgl;9;71;189.0000000000;1.97
attfInst1;cgl;10;73;189.0000000000;2.13
attfInst1;cgl;11;76;189.0000000000;2.31
attfInst1;cgl;12;77;189.0000000000;2.42
attfInst1;cgl;13;77;189.0000000000;2.59
