layer3;cgl;0;0;-3724539998.6027841568;0.26
layer3;cgl;1;6;-3718006273.5941414833;0.41
layer3;cgl;2;13;-3718006273.5941410065;0.48
layer3;cgl;3;21;-3718006273.5941414833;0.55
layer3;cgl;4;27;-3718006273.5941419601;0.68
layer3;cgl;5;33;-3718006273.5941414833;0.93
layer3;cgl;6;40;-3718006273.5941424370;1.07
layer3;cgl;7;47;-3718006273.5941414833;1.43
layer3;cgl;8;56;-3718006273.5941419601;1.92
layer3;cgl;9;63;-3718006273.5941419601;2.36
layer3;cgl;10;70;-3718006273.5941419601;2.92
layer3;cgl;11;79;-3718006273.5941414833;3.69
layer3;cgl;12;86;-3718006273.5941419601;4.76
layer3;cgl;13;93;-3718006273.5941429138;5.67
layer3;cgl;14;99;-3718006273.5941424370;6.40
layer3;cgl;15;105;-3718006273.5941419601;7.20
layer3;cgl;16;112;-3718006273.5941419601;8.56
layer3;cgl;17;118;-3718006273.5941424370;9.64
layer3;cgl;18;124;-3718006273.5941424370;11.25
layer3;cgl;19;132;-3718006273.5941419601;12.34
layer3;cgl;20;138;-3718006273.5941424370;14.09
layer3;cgl;21;148;-3718006273.5941424370;15.96
layer3;cgl;22;155;-3718006273.5941419601;18.71
layer3;cgl;23;165;-3718006273.5941419601;20.92
layer3;cgl;24;171;-3718006273.5941429138;23.17
layer3;cgl;25;179;-3718006273.5941438675;25.14
layer3;cgl;26;185;-3718006273.5941419601;26.99
layer3;cgl;27;191;-3718006273.5941433907;29.40
layer3;cgl;28;197;-3718006273.5941429138;31.71
layer3;cgl;29;203;-3718006273.5941433907;35.21
layer3;cgl;30;210;-3718006273.5941419601;38.02
layer3;cgl;31;217;-3718006273.5941424370;40.53
layer3;cgl;32;225;-3718006273.5941438675;43.12
layer3;cgl;33;231;-3718006273.5941429138;45.91
layer3;cgl;34;237;-3718006273.5941414833;48.15
layer3;cgl;35;244;-3718006273.5941419601;50.89
layer3;cgl;36;251;-3718006273.5941429138;53.62
layer3;cgl;37;259;-3718006273.5941414833;57.64
layer3;cgl;38;265;-3718006273.5941433907;61.48
layer3;cgl;39;273;-3718006273.5941419601;66.02
layer3;cgl;40;280;-3718006273.5941424370;70.47
layer3;cgl;41;288;-3718006273.5941429138;75.62
layer3;cgl;42;295;-3718006273.5941424370;81.41
layer3;cgl;43;301;-3718006273.5941429138;86.25
layer3;cgl;44;309;-3718006273.5941419601;91.41
layer3;cgl;45;317;-3718006273.5941424370;96.52
layer3;cgl;46;325;-3718006273.5941419601;102.06
layer3;cgl;47;331;-3718006273.5941414833;106.92
layer3;cgl;48;337;-3718006273.5941410065;111.34
layer3;cgl;49;343;-3718006273.5941424370;115.32
layer3;cgl;50;353;-3718006273.5941414833;120.05
layer3;cgl;51;353;-3718006273.5941414833;120.05
