pb-grow22;cgl;0;0;-449681.2005883140;5.85
pb-grow22;cgl;1;4032;-449671.3287507688;23.22
pb-grow22;cgl;2;7494;-449663.3216090204;61.90
pb-grow22;cgl;3;10817;-449651.7163449598;112.60
pb-grow22;cgl;4;13717;-449643.1402637805;175.08
pb-grow22;cgl;5;16376;-449627.6393856033;250.23
pb-grow22;cgl;6;18547;-449580.9857469582;338.11
pb-grow22;cgl;7;20996;-449553.7626016356;432.88
pb-grow22;cgl;8;23348;-449548.4903445534;529.03
pb-grow22;cgl;9;25705;-449548.3715500170;632.04
pb-grow22;cgl;10;27665;-449548.2086675393;754.69
pb-grow22;cgl;11;29562;-449547.2707832425;871.84
pb-grow22;cgl;12;31306;-449547.2707456078;1001.12
pb-grow22;cgl;13;33219;-449547.1630470358;1146.34
pb-grow22;cgl;14;35025;-449546.6081375395;1305.76
pb-grow22;cgl;15;36594;-449546.6080672374;1484.38
pb-grow22;cgl;16;38274;-449546.6080499018;1657.27
pb-grow22;cgl;17;39997;-449546.6079883233;1841.54
pb-grow22;cgl;18;41368;-449546.6079587634;2025.34
pb-grow22;cgl;19;42842;-449546.6079453897;2207.06
pb-grow22;cgl;20;44258;-449546.6079180811;2417.99
pb-grow22;cgl;21;45543;-449546.6078760852;2624.59
pb-grow22;cgl;22;46692;-449546.6078100414;2832.23
pb-grow22;cgl;23;47941;-449546.6077997569;3067.93
pb-grow22;cgl;24;49279;-449546.6078080808;3323.49
pb-grow22;cgl;25;50654;-449546.6078075568;3559.17
pb-grow22;cgl;26;51798;-449546.6078075867;3773.80
pb-grow22;cgl;27;52921;-449546.6078070385;4009.00
pb-grow22;cgl;28;54036;-449546.6078074314;4254.43
pb-grow22;cgl;29;55204;-449546.6078072059;4426.93
pb-grow22;cgl;30;56472;-449546.6078071685;4628.35
pb-grow22;cgl;31;57660;-449546.6078070024;4823.26
pb-grow22;cgl;32;58884;-449546.6078049639;4985.03
pb-grow22;cgl;33;60052;-449546.6078053837;5162.00
pb-grow22;cgl;34;61206;-449546.6078055694;5353.50
pb-grow22;cgl;35;62159;-449546.6078055280;5575.33
pb-grow22;cgl;36;63175;-449546.6078052954;5790.61
pb-grow22;cgl;37;64196;-449546.6078050388;6006.64
pb-grow22;cgl;38;65039;-449546.6078241044;6267.57
pb-grow22;cgl;39;65900;-449546.6078062119;6485.96
pb-grow22;cgl;40;66749;-449546.6078054748;6730.68
pb-grow22;cgl;41;67505;-449546.6078048768;6983.99
pb-grow22;cgl;42;68399;-449546.6078038570;7273.93
pb-grow22;cgl;43;69428;-449546.6078039073;7521.98
pb-grow22;cgl;44;70396;-449546.6078027497;7830.99
pb-grow22;cgl;45;71241;-449546.6078041297;8131.06
pb-grow22;cgl;46;72222;-449546.6078043758;8415.79
pb-grow22;cgl;47;73195;-449546.6078052956;8705.80
pb-grow22;cgl;48;73990;-449546.6078030926;8957.98
pb-grow22;cgl;49;74784;-449546.6078069233;9251.69
pb-grow22;cgl;50;75660;-449546.6078032195;9477.88
pb-grow22;cgl;51;75660;-449546.6078032195;9477.88
