d801600;cgl;0;0;97034.0000000000;29.05
d801600;cgl;1;163;97034.0000000000;34.62
d801600;cgl;2;312;97034.0000000000;41.35
d801600;cgl;3;444;97034.0000000000;48.22
d801600;cgl;4;579;97034.0000000000;55.92
d801600;cgl;5;702;97034.0000000000;63.76
d801600;cgl;6;820;97034.0000000000;71.96
d801600;cgl;7;931;97034.0000000000;80.59
d801600;cgl;8;1036;97034.0000000000;89.69
d801600;cgl;9;1125;97034.0000000000;98.70
d801600;cgl;10;1226;97034.0000000000;108.81
d801600;cgl;11;1310;97033.9999999999;118.08
d801600;cgl;12;1378;97034.0000000000;127.37
d801600;cgl;13;1451;97033.9999999999;137.27
d801600;cgl;14;1528;97034.0000000000;146.38
d801600;cgl;15;1604;97034.0000000000;156.01
d801600;cgl;16;1672;97034.0000000000;165.49
d801600;cgl;17;1735;97034.0000000001;175.85
d801600;cgl;18;1788;97034.0000000001;185.03
d801600;cgl;19;1843;97034.0000000000;194.20
d801600;cgl;20;1890;97034.0000000000;202.90
d801600;cgl;21;1934;97034.0000000000;212.60
d801600;cgl;22;1986;97033.9999999999;223.25
d801600;cgl;23;2021;97033.9999999999;232.82
d801600;cgl;24;2058;97034.0000000000;243.32
d801600;cgl;25;2095;97034.0000000000;252.61
d801600;cgl;26;2123;97033.9999999999;262.60
d801600;cgl;27;2149;97034.0000000000;273.67
d801600;cgl;28;2168;97034.0000000000;281.87
d801600;cgl;29;2184;97034.0000000000;290.70
d801600;cgl;30;2209;97034.0000000001;300.55
d801600;cgl;31;2228;97034.0000000001;310.32
d801600;cgl;32;2255;97034.0000000000;320.01
d801600;cgl;33;2281;97034.0000000000;331.31
d801600;cgl;34;2300;97034.0000000000;341.71
d801600;cgl;35;2307;97034.0000000000;347.69
d801600;cgl;36;2313;97034.0000000000;355.24
d801600;cgl;37;2322;97034.0000000001;363.08
d801600;cgl;38;2339;97034.0000000000;372.35
d801600;cgl;39;2354;97034.0000000000;378.91
d801600;cgl;40;2364;97034.0000000000;384.66
d801600;cgl;41;2377;97034.0000000000;391.23
d801600;cgl;42;2390;97034.0000000000;397.38
d801600;cgl;43;2402;97033.9999999999;404.57
d801600;cgl;44;2413;97034.0000000000;409.22
d801600;cgl;45;2422;97034.0000000000;415.69
d801600;cgl;46;2431;97033.9999999999;422.22
d801600;cgl;47;2440;97034.0000000000;428.42
d801600;cgl;48;2447;97033.9999999999;434.91
d801600;cgl;49;2464;97034.0000000000;441.35
d801600;cgl;50;2473;97033.9999999999;446.07
d801600;cgl;51;2473;97033.9999999999;446.07
