A-1;cgl;0;0;3100021.9999999991;3.01
A-1;cgl;1;11;3100021.9999999991;15.13
A-1;cgl;2;22;3100021.9999999991;27.16
A-1;cgl;3;30;3100021.9999999991;39.30
A-1;cgl;4;34;3100021.9999999991;51.50
A-1;cgl;5;38;3100021.9999999991;63.72
A-1;cgl;6;45;3100021.9999999991;76.06
A-1;cgl;7;56;3100021.9999999991;88.10
A-1;cgl;8;58;3100021.9999999991;100.02
A-1;cgl;9;62;3100021.9999999991;111.99
A-1;cgl;10;65;3100021.9999999991;124.28
A-1;cgl;11;69;3100021.9999999991;136.23
A-1;cgl;12;70;3100021.9999999991;148.03
A-1;cgl;13;71;3100021.9999999991;159.89
A-1;cgl;14;71;3100021.9999999991;171.75
