harp2;cgl;0;0;-74325169.3451383114;0.31
harp2;cgl;1;43;-74265990.8701547980;0.37
harp2;cgl;2;86;-74233520.3942927271;0.42
harp2;cgl;3;122;-74224594.4473164678;0.48
harp2;cgl;4;143;-74216078.7039430141;0.53
harp2;cgl;5;156;-74213188.4372764081;0.59
harp2;cgl;6;165;-74209758.9840909839;0.65
harp2;cgl;7;176;-74204459.5131185651;0.71
harp2;cgl;8;183;-74203216.5338355005;0.77
harp2;cgl;9;195;-74202434.4940853417;0.84
harp2;cgl;10;201;-74202195.0193542987;0.90
harp2;cgl;11;210;-74202030.1802179068;0.97
harp2;cgl;12;215;-74201888.4685213268;1.04
harp2;cgl;13;219;-74201697.6132933050;1.11
harp2;cgl;14;222;-74201595.3168885261;1.17
harp2;cgl;15;227;-74201570.0403442234;1.25
harp2;cgl;16;228;-74201569.6042454690;1.31
harp2;cgl;17;228;-74201569.6042454690;1.37
