j3041_1;cgl;0;0;0.1238959764;0.31
j3041_1;cgl;1;61;0.2182909639;0.39
j3041_1;cgl;2;114;0.2904457103;0.48
j3041_1;cgl;3;158;0.3418615155;0.56
j3041_1;cgl;4;220;0.3806679940;0.73
j3041_1;cgl;5;274;0.5186597016;1.01
j3041_1;cgl;6;324;0.5306393891;1.15
j3041_1;cgl;7;373;0.5632867841;1.31
j3041_1;cgl;8;426;0.5700222592;1.96
j3041_1;cgl;9;480;0.5864465426;2.57
j3041_1;cgl;10;536;0.6021663887;2.91
j3041_1;cgl;11;593;0.6158495056;3.41
j3041_1;cgl;12;652;0.6313443576;3.83
j3041_1;cgl;13;706;0.6461745421;4.34
j3041_1;cgl;14;757;0.6624168791;4.78
j3041_1;cgl;15;802;0.6710312362;5.44
j3041_1;cgl;16;859;0.6740336332;6.14
j3041_1;cgl;17;903;0.6782113050;7.19
j3041_1;cgl;18;951;0.6796883768;7.74
j3041_1;cgl;19;985;0.6811218883;8.41
j3041_1;cgl;20;1010;0.6814375751;9.14
j3041_1;cgl;21;1026;0.6816592366;9.66
j3041_1;cgl;22;1049;0.6822586745;10.85
j3041_1;cgl;23;1064;0.6826813852;12.19
j3041_1;cgl;24;1073;0.6828536421;13.72
j3041_1;cgl;25;1086;0.6830522192;15.37
j3041_1;cgl;26;1098;0.6831763818;17.56
j3041_1;cgl;27;1108;0.6832195077;19.60
j3041_1;cgl;28;1114;0.6832453200;22.18
j3041_1;cgl;29;1121;0.6833300284;24.63
j3041_1;cgl;30;1124;0.6834129557;26.00
j3041_1;cgl;31;1135;0.6834492583;28.09
j3041_1;cgl;32;1143;0.6834517605;29.33
j3041_1;cgl;33;1148;0.6834530214;30.81
j3041_1;cgl;34;1152;0.6834530214;32.33
j3041_1;cgl;35;1158;0.6834553695;33.67
j3041_1;cgl;36;1161;0.6835305016;35.15
j3041_1;cgl;37;1163;0.6835345366;37.03
j3041_1;cgl;38;1165;0.6835409694;39.37
j3041_1;cgl;39;1169;0.6835573562;42.26
j3041_1;cgl;40;1173;0.6835761982;45.01
j3041_1;cgl;41;1174;0.6835761982;47.59
j3041_1;cgl;42;1175;0.6836017909;50.31
j3041_1;cgl;43;1177;0.6836045224;52.85
j3041_1;cgl;44;1186;0.6836087425;55.37
j3041_1;cgl;45;1190;0.6836298575;58.28
j3041_1;cgl;46;1197;0.6836303256;60.93
j3041_1;cgl;47;1199;0.6836315537;63.04
j3041_1;cgl;48;1203;0.6836427305;65.52
j3041_1;cgl;49;1207;0.6858907412;68.57
j3041_1;cgl;50;1218;0.6860129697;70.52
j3041_1;cgl;51;1218;0.6860129697;70.52
