n3seq24;cgl;0;0;52000.0000000001;30.03
n3seq24;cgl;1;77;52000.0000000000;366.61
n3seq24;cgl;2;119;52000.0000000000;718.92
n3seq24;cgl;3;153;52000.0000000000;1062.31
n3seq24;cgl;4;190;52000.0000000000;1394.77
n3seq24;cgl;5;227;52000.0000000000;1788.57
n3seq24;cgl;6;260;52000.0000000000;2097.55
n3seq24;cgl;7;300;52000.0000000000;2499.65
n3seq24;cgl;8;328;52000.0000000000;2832.74
n3seq24;cgl;9;360;52000.0000000000;3205.75
n3seq24;cgl;10;382;52000.0000000000;3594.23
n3seq24;cgl;11;411;52000.0000000000;3967.31
n3seq24;cgl;12;429;52000.0000000000;4349.05
n3seq24;cgl;13;459;52000.0000000000;4735.72
n3seq24;cgl;14;479;52000.0000000000;5106.30
n3seq24;cgl;15;491;52000.0000000000;5522.56
n3seq24;cgl;16;506;52000.0000000000;5863.49
n3seq24;cgl;17;516;52000.0000000000;6289.23
n3seq24;cgl;18;535;52000.0000000000;6696.39
n3seq24;cgl;19;550;52000.0000000000;7107.56
n3seq24;cgl;20;560;52000.0000000000;7449.78
n3seq24;cgl;21;577;52000.0000000000;7819.33
n3seq24;cgl;22;598;52000.0000000000;8213.28
n3seq24;cgl;23;609;52000.0000000000;8685.16
n3seq24;cgl;24;620;52000.0000000000;9049.73
n3seq24;cgl;25;626;52000.0000000000;9429.79
n3seq24;cgl;26;642;52000.0000000000;9801.31
n3seq24;cgl-opt;27;650;52000.0000000000;10277.58
