neos-787933;cgl;0;0;3.0000000000;1.96
neos-787933;cgl;1;352;3.0000000000;19.76
neos-787933;cgl;2;820;4.0601503759;38.42
neos-787933;cgl;3;1221;5.0601503759;57.69
neos-787933;cgl;4;1660;5.0653926604;77.45
neos-787933;cgl;5;2186;5.1315789474;97.58
neos-787933;cgl;6;2730;5.1503759398;118.80
neos-787933;cgl;7;3465;5.1503759398;141.35
neos-787933;cgl;8;4984;5.7954887413;179.17
neos-787933;cgl;9;5778;7.0248766298;207.07
neos-787933;cgl;10;6850;7.1864207358;233.61
neos-787933;cgl;11;11992;7.2435334456;268.59
neos-787933;cgl;12;16310;7.2634419873;323.85
neos-787933;cgl;13;19521;7.2800559831;396.62
neos-787933;cgl;14;29710;7.2981868030;491.98
neos-787933;cgl;15;34304;7.3110600157;632.24
neos-787933;cgl;16;39074;7.9420836824;872.02
neos-787933;cgl;17;54720;12.7143996355;1212.23
neos-787933;cgl;18;57196;12.7611408043;1454.70
neos-787933;cgl;19;58107;13.7189849624;1624.03
neos-787933;cgl;20;58750;15.5864661654;1836.31
neos-787933;cgl;21;60141;15.5864661654;2079.28
neos-787933;cgl;22;62106;16.1391328047;2464.59
neos-787933;cgl;23;66176;19.7764443856;2555.43
neos-787933;cgl;24;69187;21.2030075188;2724.85
neos-787933;cgl;25;70038;21.2372163497;2989.01
neos-787933;cgl;26;81878;21.2851469731;3184.02
neos-787933;cgl;27;88162;21.3349014886;3478.74
neos-787933;cgl;28;125587;21.4882045734;3855.74
neos-787933;cgl;29;150225;22.2339128574;4286.31
neos-787933;cgl;30;152646;22.3752890998;4829.21
neos-787933;cgl;31;155424;22.6447759672;5395.27
neos-787933;cgl;32;161654;22.7340304288;5873.79
neos-787933;cgl;33;162056;23.3201689895;6343.61
neos-787933;cgl;34;164656;23.9227049200;6919.40
neos-787933;cgl;35;182541;24.1727062016;7432.39
neos-787933;cgl;36;183261;24.1727610246;8038.38
neos-787933;cgl;37;187124;24.1727610228;8510.17
neos-787933;cgl;38;188944;24.1727614491;9197.39
neos-787933;cgl;39;193294;24.1727614491;9998.45
neos-787933;cgl;40;221726;24.1728170951;10560.90
