stdcd5113;cgl;0;0;-642167961.6190472841;2.03
stdcd5113;cgl;1;11;-642167461.6190472841;2.46
stdcd5113;cgl;2;21;-642165961.6190472841;2.90
stdcd5113;cgl;3;28;-642165961.6190472841;3.33
stdcd5113;cgl;4;35;-642165436.6190472841;3.77
stdcd5113;cgl;5;41;-642165436.6190472841;4.20
stdcd5113;cgl;6;47;-642165436.6190472841;4.64
stdcd5113;cgl;7;53;-642165436.6190472841;5.08
stdcd5113;cgl;8;59;-642165436.6190472841;5.51
stdcd5113;cgl;9;65;-642165365.1904760599;5.95
stdcd5113;cgl;10;71;-642164078.2857140303;6.39
stdcd5113;cgl;11;75;-642163911.6190475225;6.82
stdcd5113;cgl;12;79;-642163911.6190474033;7.25
stdcd5113;cgl;13;83;-642163911.6190474033;7.69
stdcd5113;cgl;14;87;-642163828.2857141495;8.13
stdcd5113;cgl;15;91;-642163494.9523807764;8.56
stdcd5113;cgl;16;94;-642163411.6190472841;8.99
stdcd5113;cgl;17;97;-642163044.1190472841;9.43
stdcd5113;cgl;18;99;-642162711.6190472841;9.87
stdcd5113;cgl;19;100;-642162711.6190472841;10.29
stdcd5113;cgl;20;101;-642162711.6190471649;10.71
stdcd5113;cgl;21;102;-642162711.6190471649;11.14
stdcd5113;cgl;22;103;-642162661.6190472841;11.57
stdcd5113;cgl;23;104;-642162661.6190472841;11.99
stdcd5113;cgl;24;105;-642162361.6190472841;12.42
stdcd5113;cgl;25;105;-642162361.6190472841;12.80
