blp-ic98;cgl;0;0;4331.1683525981;2.51
blp-ic98;cgl;1;79;4339.2677754008;32.10
blp-ic98;cgl;2;127;4340.2833340691;85.42
blp-ic98;cgl;3;167;4341.9949867552;154.87
blp-ic98;cgl;4;208;4342.7733653199;238.55
blp-ic98;cgl;5;240;4344.0244350734;336.20
blp-ic98;cgl;6;256;4345.0920451232;443.56
blp-ic98;cgl;7;268;4345.6104698058;556.25
blp-ic98;cgl;8;283;4346.1226795443;673.43
blp-ic98;cgl;9;296;4346.9456302610;795.56
blp-ic98;cgl;10;306;4347.2927419720;922.17
blp-ic98;cgl;11;312;4347.2946611647;1052.08
blp-ic98;cgl;12;318;4347.2963421449;1183.76
blp-ic98;cgl;13;320;4347.3911023859;1316.71
blp-ic98;cgl;14;331;4347.3971885403;1450.78
blp-ic98;cgl;15;337;4347.4257651725;1588.23
blp-ic98;cgl;16;339;4347.4326082191;1727.47
blp-ic98;cgl;17;339;4347.4326082191;1867.24
