n3705;cgl;0;0;973361.0170119330;0.44
n3705;cgl;1;114;990957.1651172871;0.89
n3705;cgl;2;230;1003884.8650214928;1.68
n3705;cgl;3;333;1011054.2898040037;2.82
n3705;cgl;4;436;1013624.9646456219;4.14
n3705;cgl;5;512;1014710.1262421655;5.59
n3705;cgl;6;567;1015719.8608937319;7.25
n3705;cgl;7;614;1016286.1503331641;9.03
n3705;cgl;8;663;1016762.4778469116;10.89
n3705;cgl;9;706;1017206.6165457746;12.78
n3705;cgl;10;744;1017420.9967477571;14.73
n3705;cgl;11;777;1017608.6776253408;16.59
n3705;cgl;12;804;1017684.8393696388;17.87
n3705;cgl;13;826;1017848.0426674742;19.22
n3705;cgl;14;848;1017971.2346014241;20.58
n3705;cgl;15;865;1018045.7549331530;21.94
n3705;cgl;16;888;1018147.2863937374;23.68
n3705;cgl;17;911;1018225.9998744458;25.87
n3705;cgl;18;934;1018336.0941906653;28.19
n3705;cgl;19;956;1018383.8351335076;30.57
n3705;cgl;20;974;1018418.9549866947;32.88
n3705;cgl;21;992;1018469.0292462443;35.29
n3705;cgl;22;1009;1018491.9219719056;37.59
n3705;cgl;23;1022;1018521.5679814263;39.86
n3705;cgl;24;1032;1018532.5368939887;41.45
n3705;cgl;25;1044;1018566.8984318384;43.39
n3705;cgl;26;1059;1018593.5593388375;44.95
n3705;cgl;27;1073;1018607.2517824994;46.52
n3705;cgl;28;1087;1018647.6443787441;48.22
n3705;cgl;29;1100;1018673.9396466073;50.50
n3705;cgl;30;1109;1018685.2365373709;52.93
n3705;cgl;31;1118;1018692.0274047853;55.30
n3705;cgl;32;1129;1018713.9593778964;57.94
n3705;cgl;33;1138;1018748.8957296808;60.81
n3705;cgl;34;1149;1018784.9998034550;63.58
n3705;cgl;35;1158;1018791.0213162038;66.09
n3705;cgl;36;1167;1018797.3689685594;68.65
n3705;cgl;37;1173;1018811.4695082715;71.23
n3705;cgl;38;1180;1018815.7990303270;73.79
n3705;cgl;39;1186;1018818.3265767507;76.26
n3705;cgl;40;1191;1018820.0995094433;78.59
n3705;cgl;41;1196;1018821.3282829236;80.23
n3705;cgl;42;1200;1018821.6777024870;81.87
n3705;cgl;43;1205;1018823.3577768203;83.81
n3705;cgl;44;1210;1018826.2138093075;85.51
n3705;cgl;45;1213;1018826.4114711878;87.16
n3705;cgl;46;1216;1018827.5554683640;89.15
n3705;cgl;47;1219;1018827.7567401744;91.61
n3705;cgl;48;1222;1018828.1227907303;94.04
n3705;cgl;49;1227;1018829.2447357867;96.60
n3705;cgl;50;1231;1018829.5761529572;98.95
n3705;cgl;51;1231;1018829.5761529572;98.95
