p2756;cgl;0;0;2698.9471830986;0.32
p2756;cgl;1;50;2700.9617486339;0.43
p2756;cgl;2;103;2702.5000000000;0.59
p2756;cgl;3;201;2702.6666666667;0.83
p2756;cgl;4;383;2855.1999501207;1.43
p2756;cgl;5;700;2982.3212880777;2.23
p2756;cgl;6;890;3052.4260689022;2.59
p2756;cgl;7;947;3056.5899313501;2.71
p2756;cgl;8;961;3059.7916645436;2.87
p2756;cgl;9;976;3062.8327869604;3.04
p2756;cgl;10;982;3064.0497076023;3.25
p2756;cgl;11;988;3064.1783625731;3.45
p2756;cgl;12;990;3064.2076023392;3.74
p2756;cgl;13;990;3064.2076023392;4.02
