trdta8265;cgl;0;0;-187030.8441746523;2.97
trdta8265;cgl;1;537;-187022.5249697801;6.36
trdta8265;cgl;2;1681;-186985.1545505163;14.61
trdta8265;cgl;3;3551;-186896.3425621365;30.10
trdta8265;cgl;4;6088;-186746.2543925847;52.27
trdta8265;cgl;5;9154;-186539.2971580522;83.89
trdta8265;cgl;6;12145;-186341.0801424691;109.06
trdta8265;cgl;7;15028;-186218.9927192449;135.00
trdta8265;cgl;8;17961;-186099.1990856482;167.94
trdta8265;cgl;9;20649;-186005.4155415726;194.21
trdta8265;cgl;10;22743;-185948.8376711146;218.22
trdta8265;cgl;11;24672;-185890.3141340885;242.73
trdta8265;cgl;12;26350;-185841.0633529599;270.64
trdta8265;cgl;13;27747;-185814.8786934005;294.32
trdta8265;cgl;14;28606;-185795.3919208303;313.60
trdta8265;cgl;15;29479;-185785.3282931449;329.71
trdta8265;cgl;16;30045;-185771.3309484615;350.63
trdta8265;cgl;17;30620;-185762.6916321431;369.69
trdta8265;cgl;18;31081;-185758.1084298006;385.48
trdta8265;cgl;19;31374;-185753.2530291872;401.19
trdta8265;cgl;20;31680;-185748.8034246704;413.63
trdta8265;cgl;21;31892;-185746.8450571197;426.03
trdta8265;cgl;22;32029;-185745.5803407929;437.56
trdta8265;cgl;23;32176;-185743.3570169268;449.31
trdta8265;cgl;24;32300;-185738.5713146948;461.31
trdta8265;cgl;25;32539;-185734.5464962484;474.01
trdta8265;cgl;26;32724;-185733.6753789218;484.41
trdta8265;cgl;27;32834;-185729.4926525512;497.12
trdta8265;cgl;28;32937;-185727.9819619616;505.45
trdta8265;cgl;29;33048;-185727.0610618860;514.45
trdta8265;cgl;30;33139;-185725.9710660879;523.29
trdta8265;cgl;31;33219;-185725.5518106683;530.49
trdta8265;cgl;32;33240;-185724.5306313400;540.73
trdta8265;cgl;33;33331;-185719.5176368501;550.39
trdta8265;cgl;34;33400;-185718.3832066340;561.59
trdta8265;cgl;35;33448;-185717.1009006749;572.96
trdta8265;cgl;36;33558;-185716.1381841649;582.92
trdta8265;cgl;37;33633;-185715.4282890406;591.83
trdta8265;cgl;38;33720;-185714.6416203789;601.52
trdta8265;cgl;39;33783;-185714.2216795759;609.43
trdta8265;cgl;40;33805;-185713.9913201539;617.01
trdta8265;cgl;41;33820;-185713.1181993879;626.83
trdta8265;cgl;42;33839;-185713.0348836026;633.14
trdta8265;cgl;43;33850;-185713.0348836026;638.02
trdta8265;cgl;44;33851;-185713.0348836026;642.84
trdta8265;cgl;45;33851;-185713.0348836026;647.54
