da_BPWC_3_8_4;cgl;0;0;76.5673000000;237.66
da_BPWC_3_8_4;cgl;1;557;76.5673000000;310.67
da_BPWC_3_8_4;cgl;2;1545;76.5673000000;439.41
da_BPWC_3_8_4;cgl;3;2888;76.5673000000;597.47
da_BPWC_3_8_4;cgl;4;4306;76.5673000000;801.81
da_BPWC_3_8_4;cgl;5;5678;76.5673000000;1011.56
da_BPWC_3_8_4;cgl;6;6966;76.5673000000;1236.73
da_BPWC_3_8_4;cgl;7;8082;76.5673000000;1461.43
da_BPWC_3_8_4;cgl;8;9092;76.5673000000;1701.31
da_BPWC_3_8_4;cgl;9;10020;76.5673000000;1944.21
da_BPWC_3_8_4;cgl;10;10828;76.5673000000;2186.55
da_BPWC_3_8_4;cgl;11;11575;76.5673000000;2441.40
da_BPWC_3_8_4;cgl;12;12194;76.5673000000;2670.53
da_BPWC_3_8_4;cgl;13;12775;76.5673000000;2882.23
da_BPWC_3_8_4;cgl;14;13275;76.5673000000;3100.16
da_BPWC_3_8_4;cgl;15;13749;76.5673000000;3317.66
da_BPWC_3_8_4;cgl;16;14135;76.5673000000;3508.38
da_BPWC_3_8_4;cgl;17;14505;76.5673000000;3710.49
da_BPWC_3_8_4;cgl;18;14782;76.5673000000;3875.80
da_BPWC_3_8_4;cgl;19;15133;76.5673000000;4066.46
da_BPWC_3_8_4;cgl;20;15431;76.5673000000;4245.35
da_BPWC_3_8_4;cgl;21;15706;76.5673000000;4432.50
da_BPWC_3_8_4;cgl;22;15964;76.5673000000;4598.64
da_BPWC_3_8_4;cgl;23;16152;76.5673000000;4748.26
da_BPWC_3_8_4;cgl;24;16392;76.5673000000;4916.23
da_BPWC_3_8_4;cgl;25;16616;76.5673000000;5083.08
da_BPWC_3_8_4;cgl;26;16840;76.5673000000;5237.00
da_BPWC_3_8_4;cgl;27;17093;76.5673000000;5398.17
da_BPWC_3_8_4;cgl;28;17244;76.5673000000;5566.44
da_BPWC_3_8_4;cgl;29;17366;76.5673000000;5697.96
da_BPWC_3_8_4;cgl;30;17534;76.5673000000;5871.18
da_BPWC_3_8_4;cgl;31;17681;76.5673000000;6006.02
da_BPWC_3_8_4;cgl;32;17855;76.5673000000;6166.82
da_BPWC_3_8_4;cgl;33;17978;76.5673000000;6312.54
da_BPWC_3_8_4;cgl;34;18131;76.5673000000;6441.14
da_BPWC_3_8_4;cgl;35;18288;76.5673000000;6593.19
da_BPWC_3_8_4;cgl;36;18469;76.5673000000;6772.17
da_BPWC_3_8_4;cgl;37;18615;76.5673000000;6916.60
da_BPWC_3_8_4;cgl;38;18700;76.5673000000;7078.94
da_BPWC_3_8_4;cgl;39;18782;76.5673000000;7245.73
da_BPWC_3_8_4;cgl;40;18862;76.5673000000;7425.61
da_BPWC_3_8_4;cgl;41;18932;76.5673000000;7576.48
da_BPWC_3_8_4;cgl;42;18995;76.5673000000;7725.81
da_BPWC_3_8_4;cgl;43;19044;76.5673000000;7830.67
da_BPWC_3_8_4;cgl;44;19090;76.5673000000;7990.61
da_BPWC_3_8_4;cgl;45;19130;76.5673000000;8108.35
da_BPWC_3_8_4;cgl;46;19163;76.5673000000;8239.68
da_BPWC_3_8_4;cgl;47;19184;76.5673000000;8321.38
da_BPWC_3_8_4;cgl;48;19199;76.5673000000;8426.67
da_BPWC_3_8_4;cgl;49;19214;76.5673000000;8542.03
da_BPWC_3_8_4;cgl;50;19227;76.5673000000;8605.38
da_BPWC_3_8_4;cgl;51;19227;76.5673000000;8605.38
