routing_0016;cgl;0;0;32230.3657894737;7.51
routing_0016;cgl;1;13;32230.3657894737;9.42
routing_0016;cgl;2;25;32230.3657894737;11.26
routing_0016;cgl;3;37;32230.3657894737;13.31
routing_0016;cgl;4;49;32230.3657894737;15.87
routing_0016;cgl;5;59;32230.3657894737;18.42
routing_0016;cgl;6;69;32230.3657894737;21.01
routing_0016;cgl;7;79;32230.3657894737;23.50
routing_0016;cgl;8;89;32230.3657894737;25.95
routing_0016;cgl;9;99;32230.3657894737;28.54
routing_0016;cgl;10;109;32230.3657894737;31.12
routing_0016;cgl;11;119;32230.3657894737;33.59
routing_0016;cgl;12;129;32230.3657894737;36.22
routing_0016;cgl;13;139;32230.3657894737;38.88
routing_0016;cgl;14;149;32230.3657894737;41.50
routing_0016;cgl;15;159;32230.3657894737;44.15
routing_0016;cgl;16;169;32230.3657894737;46.74
routing_0016;cgl;17;177;32230.3657894737;49.46
routing_0016;cgl;18;184;32230.3657894737;52.13
routing_0016;cgl;19;192;32230.3657894737;54.83
routing_0016;cgl;20;200;32230.3657894737;57.54
routing_0016;cgl;21;208;32230.3657894737;60.26
routing_0016;cgl;22;215;32230.3657894737;62.94
routing_0016;cgl;23;223;32230.3657894737;65.63
routing_0016;cgl;24;231;32230.3657894737;68.36
routing_0016;cgl;25;237;32230.3657894737;71.01
routing_0016;cgl;26;242;32230.3657894737;73.48
routing_0016;cgl;27;247;32230.3657894737;76.03
routing_0016;cgl;28;251;32230.3657894737;78.57
routing_0016;cgl;29;255;32230.3657894737;81.16
routing_0016;cgl;30;259;32230.3657894737;83.86
routing_0016;cgl;31;262;32230.3657894737;86.57
routing_0016;cgl;32;265;32230.3657894737;89.07
routing_0016;cgl;33;268;32230.3657894737;91.75
routing_0016;cgl;34;271;32230.3657894737;94.46
routing_0016;cgl;35;273;32230.3657894737;97.12
routing_0016;cgl;36;275;32230.3657894737;99.71
routing_0016;cgl;37;277;32230.3657894737;102.23
routing_0016;cgl;38;279;32230.3657894737;104.99
routing_0016;cgl;39;281;32230.3657894737;107.75
routing_0016;cgl;40;282;32230.3657894737;110.39
routing_0016;cgl;41;284;32230.3657894737;113.03
routing_0016;cgl;42;286;32230.3657894737;115.51
routing_0016;cgl;43;287;32230.3657894737;118.05
routing_0016;cgl;44;288;32230.3657894737;120.58
routing_0016;cgl;45;289;32230.3657894737;123.07
routing_0016;cgl;46;289;32230.3657894737;125.46
