nsrand-ipx;cgl;0;0;48880.0000000000;0.99
nsrand-ipx;cgl;1;383;49225.4596491228;26.36
nsrand-ipx;cgl;2;581;49309.0000000000;74.18
nsrand-ipx;cgl;3;718;49405.8174603175;135.29
nsrand-ipx;cgl;4;817;49425.3190203723;204.52
nsrand-ipx;cgl;5;887;49441.1490299824;278.97
nsrand-ipx;cgl;6;939;49448.2869865433;356.97
nsrand-ipx;cgl;7;983;49455.1608906526;436.98
nsrand-ipx;cgl;8;1032;49460.3707895025;519.41
nsrand-ipx;cgl;9;1056;49463.2526184634;603.38
nsrand-ipx;cgl;10;1076;49465.4759336372;687.95
nsrand-ipx;cgl;11;1091;49466.6565204559;773.22
nsrand-ipx;cgl;12;1094;49466.6830700330;858.85
nsrand-ipx;cgl;13;1098;49466.6830700329;945.11
nsrand-ipx;cgl;14;1100;49466.6919378399;1031.25
nsrand-ipx;cgl;15;1100;49466.6919378399;1117.14
