bab5;cgl;0;0;-124657.6414132248;4.68
bab5;cgl;1;194;-122273.4499704688;10.44
bab5;cgl;2;323;-121793.8146095999;16.60
bab5;cgl;3;382;-121789.6089426000;22.42
bab5;cgl;4;444;-121749.9219324999;28.38
bab5;cgl;5;515;-121710.8903571022;34.87
bab5;cgl;6;578;-121694.7493074080;41.26
bab5;cgl;7;639;-121650.6015438443;48.11
bab5;cgl;8;695;-121629.7885043565;54.61
bab5;cgl;9;734;-121607.3265519275;61.73
bab5;cgl;10;782;-121588.7171431801;68.95
bab5;cgl;11;822;-121565.6455349310;76.21
bab5;cgl;12;850;-121544.8922076033;84.53
bab5;cgl;13;888;-121519.0257614015;92.80
bab5;cgl;14;926;-121510.9949531881;100.73
bab5;cgl;15;964;-121500.2816012378;109.41
bab5;cgl;16;991;-121484.9299967099;118.00
bab5;cgl;17;1022;-121468.9228356787;127.74
bab5;cgl;18;1054;-121449.2353224402;137.20
bab5;cgl;19;1089;-121430.2385214459;147.16
bab5;cgl;20;1127;-121415.0386688620;157.24
bab5;cgl;21;1159;-121399.6025646362;167.87
bab5;cgl;22;1188;-121365.9864232306;178.23
bab5;cgl;23;1226;-121322.5400072063;189.66
bab5;cgl;24;1259;-121291.7478988104;200.70
bab5;cgl;25;1296;-121277.0265252239;213.19
bab5;cgl;26;1337;-121256.9622901893;225.47
bab5;cgl;27;1360;-121236.2709526841;238.81
bab5;cgl;28;1392;-121219.0000164392;252.07
bab5;cgl;29;1428;-121205.4694118211;265.06
bab5;cgl;30;1458;-121188.8050770371;278.36
bab5;cgl;31;1491;-121176.8191748241;291.96
bab5;cgl;32;1512;-121166.2952805963;305.11
bab5;cgl;33;1550;-121145.5049124243;318.66
bab5;cgl;34;1593;-121129.0203335434;333.27
bab5;cgl;35;1635;-121112.4043225599;347.50
bab5;cgl;36;1670;-121092.9673065885;362.31
bab5;cgl;37;1709;-121071.7070932383;377.91
bab5;cgl;38;1753;-121055.4577965690;394.83
bab5;cgl;39;1787;-121021.0881678724;409.07
bab5;cgl;40;1821;-120997.9011873400;424.89
bab5;cgl;41;1865;-120985.8430879551;440.62
bab5;cgl;42;1919;-120973.4590305100;456.62
bab5;cgl;43;1965;-120956.6862094797;471.25
bab5;cgl;44;2001;-120940.1860998324;487.71
bab5;cgl;45;2059;-120918.3695491410;505.47
bab5;cgl;46;2102;-120904.3605685148;521.33
bab5;cgl;47;2140;-120886.6283938144;538.06
bab5;cgl;48;2187;-120868.2704414439;554.73
bab5;cgl;49;2236;-120851.5231048061;571.40
bab5;cgl;50;2287;-120837.2185775517;588.33
bab5;cgl;51;2287;-120837.2185775517;588.33
