pb-fit2d;cgl;0;0;-22372.4762392103;14.95
pb-fit2d;cgl;1;5888;-21277.7036692276;45.64
pb-fit2d;cgl;2;14464;-20597.8099695314;96.18
pb-fit2d;cgl;3;20769;-20512.9297079223;136.40
pb-fit2d;cgl;4;27168;-20464.0868720400;172.88
pb-fit2d;cgl;5;31257;-20443.3414493063;201.48
pb-fit2d;cgl;6;33163;-20432.1178882411;225.64
pb-fit2d;cgl;7;34039;-20426.4367442134;246.47
pb-fit2d;cgl;8;34396;-20425.2470568191;265.98
pb-fit2d;cgl;9;34472;-20425.1681446614;286.55
pb-fit2d;cgl;10;34526;-20425.1623604671;308.29
pb-fit2d;cgl;11;34549;-20425.1600320017;331.78
pb-fit2d;cgl;12;34564;-20425.1583334213;358.52
pb-fit2d;cgl;13;34587;-20425.1582487227;389.27
pb-fit2d;cgl;14;34603;-20425.1575550835;422.76
pb-fit2d;cgl;15;34623;-20425.1572850956;460.74
pb-fit2d;cgl;16;34656;-20425.1571317684;500.62
pb-fit2d;cgl;17;34659;-20425.1570828506;541.98
pb-fit2d;cgl;18;34661;-20425.1570351899;585.26
pb-fit2d;cgl;19;34664;-20425.1570279990;630.43
pb-fit2d;cgl;20;34674;-20425.1568952125;678.86
pb-fit2d;cgl;21;34684;-20425.1568840205;728.01
pb-fit2d;cgl;22;34694;-20425.1567728998;779.26
pb-fit2d;cgl;23;34696;-20425.1567728998;830.49
pb-fit2d;cgl;24;34698;-20425.1567728999;883.75
pb-fit2d;cgl;25;34699;-20425.1567728999;938.82
pb-fit2d;cgl;26;34700;-20425.1567728999;995.53
pb-fit2d;cgl;27;34701;-20425.1567728998;1052.85
pb-fit2d;cgl;28;34702;-20425.1567728999;1112.15
pb-fit2d;cgl;29;34703;-20425.1567728998;1173.89
pb-fit2d;cgl;30;34704;-20425.1567728998;1236.15
pb-fit2d;cgl;31;34705;-20425.1567728999;1300.28
pb-fit2d;cgl;32;34706;-20425.1567728999;1364.88
pb-fit2d;cgl;33;34707;-20425.1567728998;1430.38
pb-fit2d;cgl;34;34708;-20425.1567728998;1497.14
pb-fit2d;cgl;35;34709;-20425.1567728998;1564.78
pb-fit2d;cgl;36;34710;-20425.1567728998;1634.38
pb-fit2d;cgl;37;34711;-20425.1567728999;1705.36
pb-fit2d;cgl;38;34712;-20425.1567728998;1772.88
pb-fit2d;cgl;39;34713;-20425.1567728998;1836.90
pb-fit2d;cgl;40;34714;-20425.1567728999;1902.60
pb-fit2d;cgl;41;34715;-20425.1567728998;1969.45
pb-fit2d;cgl;42;34716;-20425.1567728998;2036.99
pb-fit2d;cgl;43;34717;-20425.1567728998;2105.82
pb-fit2d;cgl;44;34718;-20425.1567728998;2176.02
pb-fit2d;cgl;45;34719;-20425.1567728998;2247.79
pb-fit2d;cgl;46;34720;-20425.1567728999;2320.80
pb-fit2d;cgl;47;34721;-20425.1567728998;2394.41
pb-fit2d;cgl;48;34722;-20425.1567728998;2469.62
pb-fit2d;cgl;49;34723;-20425.1567728998;2545.90
pb-fit2d;cgl;50;34724;-20425.1567728999;2623.23
pb-fit2d;cgl;51;34724;-20425.1567728999;2623.23
