co-100;cgl;0;0;917102.2144266678;123.84
co-100;cgl;1;388;917659.0099222530;157.30
co-100;cgl;2;896;918812.3358305563;191.88
co-100;cgl;3;1446;919406.1231185353;226.70
co-100;cgl;4;2097;920289.1337758830;264.21
co-100;cgl;5;2856;920925.4971698072;303.61
co-100;cgl;6;3688;921353.6107210083;343.33
co-100;cgl;7;4404;921775.8491350875;381.93
co-100;cgl;8;5212;922361.5366550527;423.04
co-100;cgl;9;5989;923258.6143101922;466.62
co-100;cgl;10;6795;924056.2401681005;510.71
co-100;cgl;11;7771;924754.8805414728;557.00
co-100;cgl;12;8655;925476.5751348932;605.08
co-100;cgl;13;9645;926091.7791115876;656.98
co-100;cgl;14;10563;927344.6651045580;710.41
co-100;cgl;15;11584;927902.7146427181;757.24
co-100;cgl;16;12653;929356.9897912572;817.26
co-100;cgl;17;13842;929771.8159375371;878.24
co-100;cgl;18;15047;930575.4509322270;959.76
co-100;cgl;19;16292;931622.5275177257;1065.72
co-100;cgl;20;17691;933356.4075322180;1168.02
co-100;cgl;21;19184;934441.2584302642;1285.18
co-100;cgl;22;20517;935451.3609539105;1450.23
co-100;cgl;23;22016;937224.7947220355;1624.19
co-100;cgl;24;23682;938064.6669280758;1819.21
co-100;cgl;25;25300;938723.6963575456;2017.26
co-100;cgl;26;26865;941329.2954917516;2234.02
co-100;cgl;27;28460;942254.9801408540;2500.36
co-100;cgl;28;30096;943101.2361529475;2783.50
co-100;cgl;29;31855;944441.4370318955;3102.19
co-100;cgl;30;33622;945451.8920853782;3449.23
co-100;cgl;31;35564;946269.0206412391;3782.66
co-100;cgl;32;37675;946871.9504181951;4157.65
co-100;cgl;33;39734;947679.4624125782;4649.26
co-100;cgl;34;42003;948495.4606953730;5221.71
co-100;cgl;35;44052;949047.1624114421;5730.28
co-100;cgl;36;46030;949594.3141884846;6372.24
co-100;cgl;37;48360;950333.2199561124;7502.89
co-100;cgl;38;50805;951746.0323819637;8525.95
co-100;cgl;39;52894;952476.6277492649;9354.11
co-100;cgl;40;55105;953247.5344324629;10516.16
co-100;cgl-time;41;57375;953826.4051133515;10896.34
