n2seq36f;cgl;0;0;52000.0000000000;0.37
n2seq36f;cgl;1;36;52000.0000000000;13.09
n2seq36f;cgl;2;64;52000.0000000000;32.80
n2seq36f;cgl;3;95;52000.0000000000;58.11
n2seq36f;cgl;4;126;52000.0000000000;90.10
n2seq36f;cgl;5;149;52000.0000000000;119.93
n2seq36f;cgl;6;176;52000.0000000000;154.11
n2seq36f;cgl;7;204;52000.0000000000;196.30
n2seq36f;cgl;8;224;52000.0000000000;245.84
n2seq36f;cgl;9;246;52000.0000000000;295.71
n2seq36f;cgl;10;268;52000.0000000000;344.84
n2seq36f;cgl;11;288;52000.0000000000;404.35
n2seq36f;cgl;12;303;52000.0000000000;463.28
n2seq36f;cgl;13;321;52000.0000000000;524.64
n2seq36f;cgl;14;337;52000.0000000000;598.33
n2seq36f;cgl;15;354;52000.0000000000;675.07
n2seq36f;cgl;16;378;52000.0000000000;754.16
n2seq36f;cgl;17;404;52000.0000000000;836.51
n2seq36f;cgl;18;425;52000.0000000000;924.65
n2seq36f;cgl;19;448;52000.0000000000;1017.11
n2seq36f;cgl;20;460;52000.0000000000;1114.69
n2seq36f;cgl;21;473;52000.0000000000;1214.95
n2seq36f;cgl;22;487;52000.0000000000;1318.93
n2seq36f;cgl;23;499;52000.0000000000;1427.26
n2seq36f;cgl;24;511;52000.0000000000;1539.34
n2seq36f;cgl;25;534;52000.0000000000;1655.27
n2seq36f;cgl;26;547;52000.0000000000;1776.89
n2seq36f;cgl;27;562;52000.0000000000;1901.94
n2seq36f;cgl;28;572;52000.0000000000;2030.46
n2seq36f;cgl;29;583;52000.0000000000;2161.85
n2seq36f;cgl;30;600;52000.0000000000;2294.77
n2seq36f;cgl;31;612;52000.0000000000;2433.37
n2seq36f;cgl;32;621;52000.0000000000;2574.46
n2seq36f;cgl;33;630;52000.0000000000;2717.71
n2seq36f;cgl;34;641;52000.0000000000;2862.67
n2seq36f;cgl;35;649;52000.0000000000;3011.40
n2seq36f;cgl;36;656;52000.0000000000;3162.38
n2seq36f;cgl;37;664;52000.0000000000;3315.56
n2seq36f;cgl;38;669;52000.0000000000;3470.42
n2seq36f;cgl;39;686;52000.0000000000;3626.33
n2seq36f;cgl;40;699;52000.0000000000;3785.72
n2seq36f;cgl;41;712;52000.0000000000;3948.42
n2seq36f;cgl;42;724;52000.0000000000;4113.53
n2seq36f;cgl;43;730;52000.0000000000;4280.39
n2seq36f;cgl;44;741;52000.0000000000;4449.85
n2seq36f;cgl;45;751;52000.0000000000;4621.39
n2seq36f;cgl;46;758;52000.0000000000;4796.34
n2seq36f;cgl;47;766;52000.0000000000;4973.13
n2seq36f;cgl;48;774;52000.0000000000;5152.55
n2seq36f;cgl;49;782;52000.0000000000;5334.41
n2seq36f;cgl;50;791;52000.0000000000;5519.51
n2seq36f;cgl;51;791;52000.0000000000;5519.51
