n2seq36q;cgl;0;0;52000.0000000000;7.40
n2seq36q;cgl;1;80;52000.0000000000;23.88
n2seq36q;cgl;2;162;52000.0000000000;39.99
n2seq36q;cgl;3;235;52000.0000000000;56.17
n2seq36q;cgl;4;315;52000.0000000000;72.47
n2seq36q;cgl;5;380;52000.0000000000;88.34
n2seq36q;cgl;6;473;52000.0000000000;103.85
n2seq36q;cgl;7;555;52000.0000000000;119.99
n2seq36q;cgl;8;639;52000.0000000000;135.78
n2seq36q;cgl;9;701;52000.0000000000;152.23
n2seq36q;cgl;10;782;52000.0000000000;168.45
n2seq36q;cgl;11;833;52000.0000000001;184.32
n2seq36q;cgl;12;916;52000.0000000000;200.59
n2seq36q;cgl;13;1000;52000.0000000000;217.09
n2seq36q;cgl;14;1056;52000.0000000000;233.71
n2seq36q;cgl;15;1104;52000.0000000000;250.30
n2seq36q;cgl;16;1242;52000.0000000000;266.71
n2seq36q;cgl;17;1331;52000.0000000000;283.42
n2seq36q;cgl;18;1451;52000.0000000000;300.35
n2seq36q;cgl;19;1561;52000.0000000000;317.94
n2seq36q;cgl;20;1591;52000.0000000000;334.74
n2seq36q;cgl;21;1622;52000.0000000000;351.55
n2seq36q;cgl;22;1703;52000.0000000000;368.64
n2seq36q;cgl;23;1833;52000.0000000000;385.80
n2seq36q;cgl;24;1909;52000.0000000000;403.70
n2seq36q;cgl;25;2017;52000.0000000000;421.79
n2seq36q;cgl;26;2116;52000.0000000001;439.86
n2seq36q;cgl;27;2199;52000.0000000001;458.10
n2seq36q;cgl;28;2261;52000.0000000000;476.56
n2seq36q;cgl;29;2281;52000.0000000000;494.08
n2seq36q;cgl;30;2318;52000.0000000000;511.87
n2seq36q;cgl;31;2352;52000.0000000000;528.04
n2seq36q;cgl;32;2388;52000.0000000000;545.51
n2seq36q;cgl;33;2405;52000.0000000000;561.81
n2seq36q;cgl;34;2497;52000.0000000000;579.22
n2seq36q;cgl;35;2511;52000.0000000000;597.40
n2seq36q;cgl;36;2517;52000.0000000000;614.94
n2seq36q;cgl;37;2524;52000.0000000000;632.99
n2seq36q;cgl;38;2529;52000.0000000000;648.74
n2seq36q;cgl;39;2535;52000.0000000000;664.61
n2seq36q;cgl;40;2537;52000.0000000000;680.53
n2seq36q;cgl;41;2538;52000.0000000000;696.81
n2seq36q;cgl;42;2541;52000.0000000000;712.93
n2seq36q;cgl;43;2541;52000.0000000000;728.76
