blp-ar98;cgl;0;0;5891.2265802949;2.45
blp-ar98;cgl;1;241;5937.9127271412;40.86
blp-ar98;cgl;2;404;5951.2626470000;105.87
blp-ar98;cgl;3;550;5963.2627219302;191.09
blp-ar98;cgl;4;670;5979.9512871662;296.95
blp-ar98;cgl;5;770;5990.5067190887;429.63
blp-ar98;cgl;6;844;5993.3096615487;582.83
blp-ar98;cgl;7;911;5996.0416332301;744.03
blp-ar98;cgl;8;958;6001.2940249589;918.30
blp-ar98;cgl;9;1003;6002.3054658715;1099.84
blp-ar98;cgl;10;1040;6002.7710231633;1281.12
blp-ar98;cgl;11;1069;6003.9793627764;1476.49
blp-ar98;cgl;12;1088;6004.0915149149;1675.20
blp-ar98;cgl;13;1106;6004.2041504035;1837.03
blp-ar98;cgl;14;1115;6004.2502163057;1994.45
blp-ar98;cgl;15;1127;6004.2756601554;2203.07
blp-ar98;cgl;16;1132;6004.3262958063;2414.85
blp-ar98;cgl;17;1137;6004.3425813777;2628.55
blp-ar98;cgl;18;1144;6004.3451896424;2824.61
blp-ar98;cgl;19;1145;6004.3578057811;3019.65
blp-ar98;cgl;20;1146;6004.3621723885;3225.95
blp-ar98;cgl;21;1149;6004.3633108885;3428.54
blp-ar98;cgl;22;1150;6004.3633498547;3647.24
blp-ar98;cgl;23;1150;6004.3633498547;3834.50
