blp-ar98;cgl;0;0;5891.2265802949;2.36;0;0
blp-ar98;cgl;1;243;5937.9933461888;40.54;0;0
blp-ar98;cgl;2;414;5949.0404227418;109.21;2;0
blp-ar98;cgl;3;557;5963.1572992144;205.35;56;0
blp-ar98;cgl;4;671;5979.6800061730;320.07;68;0
blp-ar98;cgl;5;769;5990.5101170328;453.59;68;0
blp-ar98;cgl;6;847;5993.3142986296;605.51;70;0
blp-ar98;cgl;7;911;5995.9045124636;768.76;99;0
blp-ar98;cgl;8;961;6001.1285284708;942.22;131;0
blp-ar98;cgl;9;1005;6001.8734704315;1120.84;136;0
blp-ar98;cgl;10;1033;6002.2186128570;1311.92;137;0
blp-ar98;cgl;11;1060;6003.1630969676;1506.56;137;0
blp-ar98;cgl;12;1081;6003.5952988416;1710.91;141;0
blp-ar98;cgl;13;1105;6004.0385865655;1919.90;145;0
blp-ar98;cgl;14;1114;6004.0878407575;2133.96;145;0
blp-ar98;cgl;15;1127;6004.2182836345;2348.72;355;0
blp-ar98;cgl;16;1137;6004.2913358328;2565.58;355;0
blp-ar98;cgl;17;1148;6004.3301445405;2783.71;565;0
blp-ar98;cgl;18;1153;6004.3418190508;2995.42;565;0
blp-ar98;cgl;19;1157;6004.3465230994;3145.76;565;0
blp-ar98;cgl;20;1158;6004.3534170699;3280.21;565;0
blp-ar98;cgl;21;1159;6004.3569424634;3429.21;565;0
blp-ar98;cgl;22;1159;6004.3569424634;3585.82;565,0
