mkc;cgl;0;0;-611.8500000000;1.94;0;0
mkc;cgl;1;25;-611.8500000000;1.99;13;0
mkc;cgl;2;56;-611.8500000000;2.06;52;0
mkc;cgl;3;84;-611.8500000000;2.13;82;0
mkc;cgl;4;115;-611.4789727127;2.21;124;0
mkc;cgl;5;141;-611.4789727127;2.31;264;0
mkc;cgl;6;172;-611.4379679144;2.40;403;0
mkc;cgl;7;201;-611.4379679144;2.50;449;0
mkc;cgl;8;234;-611.4080305927;2.62;520;0
mkc;cgl;9;268;-611.4080305927;2.74;778;0
mkc;cgl;10;301;-611.4080305927;2.88;802;0
mkc;cgl;11;339;-611.4080305927;3.07;923;0
mkc;cgl;12;383;-611.4080305927;3.26;960;0
mkc;cgl;13;417;-611.4080305927;3.45;1072;0
mkc;cgl;14;455;-611.4080305927;3.65;1099;0
mkc;cgl;15;497;-611.4080305927;3.92;1100;0
mkc;cgl;16;527;-611.4080305927;4.49;1119;0
mkc;cgl;17;577;-611.4080305927;4.76;1182;0
mkc;cgl;18;614;-610.8258083705;5.04;1240;0
mkc;cgl;19;650;-610.7546972594;5.32;1356;0
mkc;cgl;20;680;-610.0258083705;5.69;1398;0
mkc;cgl;21;710;-610.0258083705;5.94;1422;0
mkc;cgl;22;751;-610.0258083705;6.23;1534;0
mkc;cgl;23;787;-610.0258083705;6.52;1588;0
mkc;cgl;24;819;-610.0258083705;6.82;1687;0
mkc;cgl;25;859;-610.0258083705;7.13;1703;0
mkc;cgl;26;898;-610.0258083705;7.46;1745;0
mkc;cgl;27;934;-610.0258083705;7.81;1793;0
mkc;cgl;28;971;-610.0258083705;8.18;1868;0
mkc;cgl;29;1016;-610.0258083705;8.56;2098;0
mkc;cgl;30;1062;-610.0258083705;8.97;2114;0
mkc;cgl;31;1105;-610.0258083705;9.36;2156;0
mkc;cgl;32;1149;-610.0258083705;9.83;2245;0
mkc;cgl;33;1191;-610.0258083705;10.33;2307;0
mkc;cgl;34;1226;-610.0258083705;10.79;2390;0
mkc;cgl;35;1269;-610.0258083705;11.23;2848;0
mkc;cgl;36;1300;-610.0258083705;11.66;2920;0
mkc;cgl;37;1339;-610.0258083705;12.16;2988;0
mkc;cgl;38;1381;-610.0258083705;12.61;3035;0
mkc;cgl;39;1421;-610.0258083705;13.07;3083;0
mkc;cgl;40;1454;-610.0258083705;13.57;3136;0
mkc;cgl;41;1489;-610.0258083705;14.03;3631;0
mkc;cgl;42;1522;-610.0258083705;14.49;3753;0
mkc;cgl;43;1561;-610.0258083705;14.98;3925;0
mkc;cgl;44;1594;-610.0258083705;15.47;4042;0
mkc;cgl;45;1621;-610.0258083705;15.91;4106;0
mkc;cgl;46;1650;-610.0258083705;16.38;4430;0
mkc;cgl;47;1683;-610.0258083705;16.87;4480;0
mkc;cgl;48;1717;-610.0258083705;17.41;4766;0
mkc;cgl;49;1754;-610.0258083705;17.90;4950;0
mkc;cgl;50;1785;-610.0258083705;18.38;4973;0
mkc;cgl;51;1785;-610.0258083705;18.38;4973,0
