trdtatl9220;cgl;0;0;2647911.9700939008;3.66
trdtatl9220;cgl;1;148;2648263.1055319509;4.98
trdtatl9220;cgl;2;300;2648809.3074287437;6.85
trdtatl9220;cgl;3;431;2649165.2899818127;8.45
trdtatl9220;cgl;4;555;2649406.2538693403;10.16
trdtatl9220;cgl;5;659;2649558.4905257705;11.81
trdtatl9220;cgl;6;748;2649635.0685246075;13.42
trdtatl9220;cgl;7;818;2649681.7804791834;15.07
trdtatl9220;cgl;8;868;2649708.1975836605;16.30
trdtatl9220;cgl;9;906;2649726.5304209339;17.36
trdtatl9220;cgl;10;935;2649740.7982994905;18.43
trdtatl9220;cgl;11;963;2649749.2289973740;19.47
trdtatl9220;cgl;12;984;2649752.8958242917;20.21
trdtatl9220;cgl;13;1003;2649761.2155867461;21.28
trdtatl9220;cgl;14;1017;2649765.7793966928;21.98
trdtatl9220;cgl;15;1031;2649768.9267562032;22.65
trdtatl9220;cgl;16;1045;2649772.7293474791;23.43
trdtatl9220;cgl;17;1059;2649795.5841627056;24.27
trdtatl9220;cgl;18;1068;2649799.9217325971;25.00
trdtatl9220;cgl;19;1071;2649806.4865137511;25.68
trdtatl9220;cgl;20;1076;2649807.6645656410;26.28
trdtatl9220;cgl;21;1084;2649809.0254608290;26.77
trdtatl9220;cgl;22;1089;2649810.5667205835;27.35
trdtatl9220;cgl;23;1092;2649813.2038926571;27.99
trdtatl9220;cgl;24;1099;2649813.7933273870;28.51
trdtatl9220;cgl;25;1104;2649814.8741217563;29.00
trdtatl9220;cgl;26;1104;2649814.8741217563;29.33
