ran12x21;cgl;0;0;3157.3774420257;0.06
ran12x21;cgl;1;15;3266.1545550951;0.17
ran12x21;cgl;2;28;3346.8296615136;0.41
ran12x21;cgl;3;40;3392.4874448116;0.45
ran12x21;cgl;4;47;3405.5179169724;0.46
ran12x21;cgl;5;49;3406.6526501121;0.47
ran12x21;cgl;6;51;3406.7325864704;0.48
ran12x21;cgl;7;52;3406.8013799920;0.49
ran12x21;cgl;8;53;3406.8878399729;0.50
ran12x21;cgl;9;54;3406.9210600247;0.52
ran12x21;cgl;10;55;3406.9317935268;0.53
ran12x21;cgl;11;56;3406.9471723315;0.54
ran12x21;cgl;12;56;3406.9471723315;0.55
