unitcc;cgl;0;0;74033.1413754058;982.02
unitcc;cgl;1;4139;75851.1008467573;1466.48
unitcc;cgl;2;7016;87811.3948797189;1991.04
unitcc;cgl;3;9089;88987.9431393492;2501.49
unitcc;cgl;4;10559;90909.1492470011;3024.51
unitcc;cgl;5;11729;90988.9773462071;3541.94
unitcc;cgl;6;12636;91110.4117404350;4024.94
unitcc;cgl;7;13336;91127.7076249860;4560.40
unitcc;cgl;8;13900;91195.9022604665;5038.23
unitcc;cgl;9;14402;91249.4784549794;6021.29
unitcc;cgl;10;14957;91266.1721929151;6469.16
unitcc;cgl;11;15355;91299.7163079523;6890.78
unitcc;cgl;12;15668;91304.2673775637;7295.22
unitcc;cgl;13;15950;91329.3891293054;7703.22
unitcc;cgl;14;16200;91346.7900914464;8088.71
unitcc;cgl;15;16390;91346.7901928552;8476.98
unitcc;cgl;16;16556;91346.7903115957;8862.31
unitcc;cgl;17;16690;91346.7904413036;9213.65
unitcc;cgl;18;16803;91346.7905529177;9514.66
unitcc;cgl;19;16905;91346.7906505527;9821.45
unitcc;cgl;20;16997;91346.7907283621;10159.62
unitcc;cgl;21;17083;91346.7909329381;10479.76
