uccase10;cgl;0;0;38988.6934692267;217.74
uccase10;cgl;1;712;39017.5016305290;251.15
uccase10;cgl;2;1051;39039.2980396178;271.70
uccase10;cgl;3;1300;39049.6529965470;296.00
uccase10;cgl;4;1536;39061.6662355520;331.01
uccase10;cgl;5;1734;39072.2544585885;360.54
uccase10;cgl;6;1829;39075.5048496601;376.89
uccase10;cgl;7;1852;39075.5443936658;385.76
uccase10;cgl;8;1868;39075.5444428482;393.90
uccase10;cgl;9;1880;39075.5445412129;402.07
uccase10;cgl;10;1884;39075.5445412129;410.06
uccase10;cgl;11;1888;39075.5445903953;418.19
uccase10;cgl;12;1888;39075.5445903953;425.72
