msc98-ip;cgl;0;0;19520966.1516615152;15.95
msc98-ip;cgl;1;251;19546253.6060860120;21.71
msc98-ip;cgl;2;532;19548925.0061008371;26.99
msc98-ip;cgl;3;775;19557387.0061236955;35.37
msc98-ip;cgl;4;1042;19557387.0061257742;37.26
msc98-ip;cgl;5;1272;19559587.1394313276;39.23
msc98-ip;cgl;6;1465;19560134.5352661870;42.90
msc98-ip;cgl;7;1596;19560137.1727624387;45.38
msc98-ip;cgl;8;1690;19560137.1727624312;47.27
msc98-ip;cgl;9;1742;19560137.1727624349;48.77
msc98-ip;cgl;10;1784;19560137.1727624349;50.40
msc98-ip;cgl;11;1823;19560137.1727624312;51.83
msc98-ip;cgl;12;1852;19560137.1727624312;53.16
msc98-ip;cgl;13;1871;19560137.1727624312;54.37
msc98-ip;cgl;14;1881;19560137.1727624312;55.57
msc98-ip;cgl;15;1893;19560137.1727624312;56.77
msc98-ip;cgl;16;1903;19560137.1727624312;57.98
msc98-ip;cgl;17;1911;19560137.1727624312;59.19
msc98-ip;cgl;18;1919;19560137.1727624312;60.43
msc98-ip;cgl;19;1930;19560137.1727624312;61.88
msc98-ip;cgl;20;1932;19560137.1727624312;63.37
msc98-ip;cgl;21;1934;19560137.1727624312;65.04
msc98-ip;cgl;22;1935;19560137.1727624312;66.71
msc98-ip;cgl;23;1935;19560137.1727624312;68.25
