pb-grow22;cgl;0;0;-449681.2005883140;3.05
pb-grow22;cgl;1;936;-449672.6566788842;6.83
pb-grow22;cgl;2;1841;-449663.6883243151;12.96
pb-grow22;cgl;3;2718;-449650.0554698468;20.04
pb-grow22;cgl;4;3560;-449644.8407485219;28.54
pb-grow22;cgl;5;4384;-449632.9262862119;38.08
pb-grow22;cgl;6;5193;-449582.4033130054;49.74
pb-grow22;cgl;7;5961;-449553.9449542727;61.71
pb-grow22;cgl;8;6706;-449546.7291413185;75.27
pb-grow22;cgl;9;7404;-449546.6582653499;90.47
pb-grow22;cgl;10;8080;-449546.6300474777;106.89
pb-grow22;cgl;11;8755;-449546.6189385057;123.81
pb-grow22;cgl;12;9417;-449546.6189334324;143.13
pb-grow22;cgl;13;10070;-449546.6189282171;163.27
pb-grow22;cgl;14;10700;-449546.6079162246;185.76
pb-grow22;cgl;15;11317;-449546.6074474839;207.59
pb-grow22;cgl;16;11907;-449546.6074456865;230.65
pb-grow22;cgl;17;12489;-449546.6074449252;254.30
pb-grow22;cgl;18;13069;-449546.6074410982;281.57
pb-grow22;cgl;19;13650;-449546.6072809276;305.59
pb-grow22;cgl;20;14218;-449546.6072144895;329.73
pb-grow22;cgl;21;14782;-449546.6071270255;357.92
pb-grow22;cgl;22;15313;-449546.6070591489;390.05
pb-grow22;cgl;23;15842;-449546.6099759575;618.15
pb-grow22;cgl;24;16419;-449546.6070515868;662.20
pb-grow22;cgl;25;16911;-449546.6069705638;702.39
pb-grow22;cgl;26;17390;-449546.6069561365;735.70
pb-grow22;cgl;27;17875;-449546.6069242191;784.63
pb-grow22;cgl;28;18313;-449546.6069239671;821.93
pb-grow22;cgl;29;18776;-449546.6069216651;871.06
pb-grow22;cgl;30;19270;-449546.6068907005;920.34
pb-grow22;cgl;31;19715;-449546.6068739980;971.91
pb-grow22;cgl;32;20186;-449546.6484230682;2060.51
pb-grow22;cgl;33;20749;-449546.6068296329;2128.00
pb-grow22;cgl;34;21215;-449546.6068292451;2187.74
pb-grow22;cgl;35;21679;-449546.6068038967;2241.56
pb-grow22;cgl;36;22116;-449546.6067712895;2321.60
pb-grow22;cgl;37;22580;-449546.6066855128;2378.60
pb-grow22;cgl;38;23012;-449546.6066858961;2445.69
pb-grow22;cgl;39;23439;-449546.6067144286;2536.84
pb-grow22;cgl;40;23855;-449546.6066853966;2616.02
pb-grow22;cgl;41;24269;-449546.6066851999;2692.07
pb-grow22;cgl;42;24658;-449546.6072386602;2785.01
pb-grow22;cgl;43;25069;-449546.6068432508;2899.96
pb-grow22;cgl;44;25467;-449546.6066865564;3012.26
pb-grow22;cgl;45;25853;-449546.6069235153;3139.01
pb-grow22;cgl;46;26263;-449546.6066867154;3278.61
pb-grow22;cgl;47;26663;-449546.6066940832;3391.80
pb-grow22;cgl;48;27031;-449546.6066851892;3468.89
pb-grow22;cgl;49;27383;-449546.6066944736;3565.38
pb-grow22;cgl;50;27739;-449546.6066852669;3663.60
pb-grow22;cgl;51;27739;-449546.6066852669;3663.60
