30n20b8;cgl;0;0;1.5664076456;1.43
30n20b8;cgl;1;56;1.5664076456;9.37
30n20b8;cgl;2;109;1.5664076456;20.18
30n20b8;cgl;3;162;1.5664076456;33.71
30n20b8;cgl;4;216;1.5664076456;49.96
30n20b8;cgl;5;270;1.5664076456;73.25
30n20b8;cgl;6;322;1.5664076456;104.59
30n20b8;cgl;7;376;1.5664076456;139.46
30n20b8;cgl;8;429;1.5664076456;178.77
30n20b8;cgl;9;481;1.7703067471;221.14
30n20b8;cgl;10;531;1.7703067471;268.35
30n20b8;cgl;11;582;1.7703067471;318.36
30n20b8;cgl;12;633;1.8571239096;371.72
30n20b8;cgl;13;683;3.1767719883;429.62
30n20b8;cgl;14;729;3.1796290174;490.62
30n20b8;cgl;15;775;3.1797544463;554.95
30n20b8;cgl;16;821;3.1799302377;622.61
30n20b8;cgl;17;867;3.1801226983;694.94
30n20b8;cgl;18;913;3.1802313205;771.11
30n20b8;cgl;19;958;3.1803422837;849.59
30n20b8;cgl;20;1003;3.2049350962;932.79
30n20b8;cgl;21;1049;3.2052908828;1020.68
30n20b8;cgl;22;1095;3.2060246089;1109.73
30n20b8;cgl;23;1141;3.2064030132;1203.30
30n20b8;cgl;24;1187;3.2067894378;1301.95
30n20b8;cgl;25;1233;3.2071841405;1402.87
30n20b8;cgl;26;1278;3.2075873904;1506.43
30n20b8;cgl;27;1323;3.4787777501;1613.53
30n20b8;cgl;28;1367;3.5293607181;1722.80
30n20b8;cgl;29;1409;3.5293607181;1833.86
30n20b8;cgl;30;1451;3.5293607181;1952.23
30n20b8;cgl;31;1493;3.5293607181;2071.38
30n20b8;cgl;32;1535;3.5293607181;2196.89
30n20b8;cgl;33;1576;3.5293607181;2323.37
30n20b8;cgl;34;1618;3.5293607181;2450.85
30n20b8;cgl;35;1660;3.5293607181;2584.35
30n20b8;cgl;36;1702;3.5293607181;2720.64
30n20b8;cgl;37;1743;3.5293607181;2859.10
30n20b8;cgl;38;1784;3.5293607181;3003.51
30n20b8;cgl;39;1825;3.5293607181;3149.76
30n20b8;cgl;40;1866;4.1397695316;3300.06
30n20b8;cgl;41;1904;4.1397695316;3454.75
30n20b8;cgl;42;1942;4.1397695316;3612.46
30n20b8;cgl;43;1980;4.1397695316;3772.01
30n20b8;cgl;44;2018;4.1397695316;3932.57
30n20b8;cgl;45;2056;4.1397695316;4096.97
30n20b8;cgl;46;2094;4.1397695316;4266.73
30n20b8;cgl;47;2132;4.1397695316;4439.43
30n20b8;cgl;48;2170;4.1397695316;4610.50
30n20b8;cgl;49;2208;4.1397695316;4783.90
30n20b8;cgl;50;2246;4.1397695316;4965.49
30n20b8;cgl;51;2246;4.1397695316;4965.49
