blp-ir98;cgl;0;0;2235.2023230962;0.88
blp-ir98;cgl;1;41;2251.3406717033;104.02
blp-ir98;cgl;2;71;2253.2396350962;255.40
blp-ir98;cgl;3;97;2253.2396350962;444.98
blp-ir98;cgl;4;115;2253.2396350962;667.23
blp-ir98;cgl;5;124;2253.2396350962;911.43
blp-ir98;cgl;6;129;2253.2396350962;1168.98
blp-ir98;cgl;7;131;2253.2396350962;1441.90
blp-ir98;cgl;8;135;2253.2396350962;1719.93
blp-ir98;cgl;9;140;2253.2396350962;2002.27
blp-ir98;cgl;10;142;2253.2396350962;2300.47
blp-ir98;cgl;11;143;2253.2396350962;2602.74
blp-ir98;cgl;12;143;2253.2396350962;2909.18
