blend2;cgl;0;0;6.9156751140;0.01
blend2;cgl;1;6;6.9367564442;0.17
blend2;cgl;2;9;6.9633633667;0.29
blend2;cgl;3;15;6.9641753487;0.34
blend2;cgl;4;18;6.9642472493;0.39
blend2;cgl;5;19;6.9694054768;0.44
blend2;cgl;6;22;6.9766035667;0.50
blend2;cgl;7;24;6.9772053161;0.57
blend2;cgl;8;25;6.9777058294;0.64
blend2;cgl;9;28;6.9784398249;0.71
blend2;cgl;10;30;6.9788996336;0.79
blend2;cgl;11;32;6.9791740773;0.86
blend2;cgl;12;34;6.9807395146;0.93
blend2;cgl;13;35;6.9810502393;1.01
blend2;cgl;14;36;6.9811757918;1.09
blend2;cgl;15;37;6.9817631951;1.17
blend2;cgl;16;39;6.9823699596;1.26
blend2;cgl;17;40;6.9825908589;1.34
blend2;cgl;18;41;6.9827037915;1.43
blend2;cgl;19;42;6.9839150609;1.52
blend2;cgl;20;43;6.9839150609;1.61
blend2;cgl;21;44;6.9839203649;1.71
blend2;cgl;22;45;6.9839557120;1.80
blend2;cgl;23;46;6.9841364297;1.90
blend2;cgl;24;47;6.9841736125;2.01
blend2;cgl;25;48;6.9842465626;2.11
blend2;cgl;26;49;6.9842927415;2.22
blend2;cgl;27;50;6.9843014472;2.33
blend2;cgl;28;51;6.9843014472;2.43
blend2;cgl;29;51;6.9843014472;2.54
