d801600;cgl;0;0;97034.0000000000;27.83
d801600;cgl;1;80;97034.0000000000;31.49
d801600;cgl;2;153;97034.0000000001;35.27
d801600;cgl;3;222;97034.0000000000;39.92
d801600;cgl;4;293;97034.0000000000;44.64
d801600;cgl;5;364;97034.0000000000;49.18
d801600;cgl;6;433;97034.0000000000;54.22
d801600;cgl;7;502;97034.0000000000;59.01
d801600;cgl;8;570;97034.0000000000;64.41
d801600;cgl;9;635;97034.0000000000;69.67
d801600;cgl;10;699;97034.0000000000;75.61
d801600;cgl;11;761;97034.0000000000;81.40
d801600;cgl;12;832;97033.9999999999;87.25
d801600;cgl;13;894;97034.0000000000;92.65
d801600;cgl;14;956;97034.0000000000;98.46
d801600;cgl;15;1011;97034.0000000000;105.19
d801600;cgl;16;1072;97034.0000000000;111.33
d801600;cgl;17;1135;97034.0000000000;117.15
d801600;cgl;18;1195;97034.0000000000;122.70
d801600;cgl;19;1253;97034.0000000001;128.68
d801600;cgl;20;1305;97034.0000000000;134.26
d801600;cgl;21;1363;97034.0000000001;140.54
d801600;cgl;22;1418;97034.0000000001;146.77
d801600;cgl;23;1471;97034.0000000001;153.46
d801600;cgl;24;1530;97034.0000000000;159.19
d801600;cgl;25;1584;97033.9999999999;165.49
d801600;cgl;26;1645;97034.0000000000;171.73
d801600;cgl;27;1702;97034.0000000000;178.39
d801600;cgl;28;1764;97034.0000000000;185.53
d801600;cgl;29;1823;97034.0000000000;192.96
d801600;cgl;30;1883;97034.0000000000;199.55
d801600;cgl;31;1938;97034.0000000000;206.16
d801600;cgl;32;1994;97033.9999999999;213.77
d801600;cgl;33;2050;97034.0000000000;221.36
d801600;cgl;34;2105;97034.0000000000;231.17
d801600;cgl;35;2157;97034.0000000000;237.93
d801600;cgl;36;2219;97034.0000000001;245.42
d801600;cgl;37;2270;97034.0000000000;253.33
d801600;cgl;38;2319;97034.0000000000;260.30
d801600;cgl;39;2369;97033.9999999999;268.58
d801600;cgl;40;2424;97034.0000000000;275.72
d801600;cgl;41;2478;97034.0000000000;282.60
d801600;cgl;42;2534;97033.9999999999;290.70
d801600;cgl;43;2584;97034.0000000000;297.84
d801600;cgl;44;2639;97034.0000000000;305.26
d801600;cgl;45;2698;97034.0000000000;313.11
d801600;cgl;46;2747;97034.0000000000;321.82
d801600;cgl;47;2803;97034.0000000000;329.27
d801600;cgl;48;2852;97034.0000000000;336.43
d801600;cgl;49;2900;97034.0000000000;343.61
d801600;cgl;50;2948;97034.0000000001;352.25
d801600;cgl;51;2948;97034.0000000001;352.25
